OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 282 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 32 hooks from com.code_intelligence.jazzer.sanitizers.FilePathTraversal
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 48 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented com.example.Log4jFuzzer (took 27 ms, size +4%)
INFO: Instrumented org.apache.logging.log4j.core.async.ArrayBlockingQueueFactory (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.async.BlockingQueueFactory (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.AsyncAppender (took 5 ms, size +10%)
INFO: Instrumented org.apache.logging.log4j.core.appender.AbstractAppender (took 1 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.async.AsyncLoggerConfig (took 1 ms, size +13%)
INFO: Instrumented org.apache.logging.log4j.core.async.AsyncLoggerConfig$RootLogger (took 0 ms, size +3%)
INFO: Instrumented org.apache.logging.log4j.core.filter.BurstFilter (took 1 ms, size +5%)
INFO: Instrumented org.apache.logging.log4j.core.filter.AbstractFilter (took 1 ms, size +5%)
INFO: Instrumented org.apache.logging.log4j.core.appender.db.jdbc.ColumnConfig (took 1 ms, size +7%)
INFO: New number of coverage counters: 16384
INFO: Instrumented org.apache.logging.log4j.core.appender.db.ColumnMapping (took 1 ms, size +5%)
INFO: Instrumented org.apache.logging.log4j.core.appender.db.jdbc.FactoryMethodConnectionSource (took 0 ms, size +16%)
INFO: Instrumented org.apache.logging.log4j.core.appender.db.jdbc.AbstractConnectionSource (took 0 ms, size +19%)
INFO: Instrumented org.apache.logging.log4j.core.appender.db.jdbc.ConnectionSource (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.ConsoleAppender (took 1 ms, size +10%)
INFO: Instrumented org.apache.logging.log4j.core.appender.AbstractOutputStreamAppender (took 1 ms, size +9%)
INFO: Instrumented org.apache.logging.log4j.core.filter.ThreadContextMapFilter (took 1 ms, size +13%)
INFO: Instrumented org.apache.logging.log4j.core.filter.MapFilter (took 2 ms, size +14%)
INFO: Instrumented org.apache.logging.log4j.core.appender.CountingNoOpAppender (took 0 ms, size +5%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.CronTriggeringPolicy (took 1 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.AbstractTriggeringPolicy (took 0 ms, size +19%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.TriggeringPolicy (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.layout.CsvLogEventLayout (took 0 ms, size +4%)
INFO: Instrumented org.apache.logging.log4j.core.layout.AbstractCsvLayout (took 0 ms, size +12%)
INFO: Instrumented org.apache.logging.log4j.core.layout.CsvParameterLayout (took 0 ms, size +3%)
INFO: Instrumented org.apache.logging.log4j.core.config.CustomLevelConfig (took 0 ms, size +31%)
INFO: Instrumented org.apache.logging.log4j.core.config.CustomLevels (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.appender.db.jdbc.DataSourceConnectionSource (took 0 ms, size +19%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.DefaultRolloverStrategy (took 2 ms, size +17%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.AbstractRolloverStrategy (took 1 ms, size +12%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.RolloverStrategy (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.DeleteAction (took 1 ms, size +9%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.AbstractPathAction (took 0 ms, size +6%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.AbstractAction (took 0 ms, size +16%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.Action (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.filter.DenyAllFilter (took 1 ms, size +2%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.DirectWriteRolloverStrategy (took 1 ms, size +11%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.DirectFileRolloverStrategy (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.async.DisruptorBlockingQueueFactory (took 0 ms, size +5%)
INFO: Instrumented org.apache.logging.log4j.core.appender.db.jdbc.DriverManagerConnectionSource (took 0 ms, size +5%)
INFO: Instrumented org.apache.logging.log4j.core.appender.db.jdbc.AbstractDriverManagerConnectionSource (took 1 ms, size +14%)
INFO: Instrumented org.apache.logging.log4j.core.filter.DynamicThresholdFilter (took 1 ms, size +11%)
INFO: Instrumented org.apache.logging.log4j.core.appender.FailoverAppender (took 1 ms, size +16%)
INFO: Instrumented org.apache.logging.log4j.core.appender.FailoversPlugin (took 0 ms, size +16%)
INFO: Instrumented org.apache.logging.log4j.core.appender.FileAppender (took 0 ms, size +3%)
INFO: Instrumented org.apache.logging.log4j.core.filter.CompositeFilter (took 2 ms, size +11%)
INFO: Instrumented org.apache.logging.log4j.core.layout.GelfLayout (took 2 ms, size +12%)
INFO: Instrumented org.apache.logging.log4j.core.layout.HtmlLayout (took 2 ms, size +16%)
INFO: Instrumented org.apache.logging.log4j.core.appender.HttpAppender (took 0 ms, size +4%)
INFO: Instrumented org.apache.logging.log4j.core.appender.routing.IdlePurgePolicy (took 1 ms, size +12%)
INFO: Instrumented org.apache.logging.log4j.core.appender.routing.PurgePolicy (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.IfAccumulatedFileCount (took 0 ms, size +11%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.PathCondition (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.IfAccumulatedFileSize (took 0 ms, size +11%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.IfAll (took 0 ms, size +13%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.IfAny (took 0 ms, size +13%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.IfFileName (took 0 ms, size +17%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.IfLastModified (took 0 ms, size +9%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.IfNot (took 0 ms, size +11%)
INFO: Instrumented org.apache.logging.log4j.core.async.JCToolsBlockingQueueFactory (took 0 ms, size +4%)
INFO: Instrumented org.apache.logging.log4j.core.appender.db.jdbc.JdbcAppender (took 0 ms, size +3%)
INFO: Instrumented org.apache.logging.log4j.core.appender.db.AbstractDatabaseAppender (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.appender.mom.jeromq.JeroMqAppender (took 1 ms, size +11%)
INFO: Instrumented org.apache.logging.log4j.core.appender.mom.JmsAppender (took 0 ms, size +4%)
INFO: Instrumented org.apache.logging.log4j.core.layout.JsonLayout (took 1 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.layout.AbstractJacksonLayout (took 1 ms, size +12%)
INFO: Instrumented org.apache.logging.log4j.core.appender.mom.kafka.KafkaAppender (took 1 ms, size +10%)
INFO: Instrumented org.apache.logging.log4j.core.net.ssl.KeyStoreConfiguration (took 1 ms, size +16%)
INFO: Instrumented org.apache.logging.log4j.core.net.ssl.AbstractKeyStoreConfiguration (took 1 ms, size +16%)
INFO: Instrumented org.apache.logging.log4j.core.net.ssl.StoreConfiguration (took 1 ms, size +19%)
INFO: Instrumented org.apache.logging.log4j.core.util.KeyValuePair (took 0 ms, size +37%)
INFO: Instrumented org.apache.logging.log4j.core.filter.LevelMatchFilter (took 1 ms, size +2%)
INFO: Instrumented org.apache.logging.log4j.core.layout.LevelPatternSelector (took 1 ms, size +15%)
INFO: Instrumented org.apache.logging.log4j.core.layout.PatternSelector (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.filter.LevelRangeFilter (took 1 ms, size +4%)
INFO: Instrumented org.apache.logging.log4j.core.async.LinkedTransferQueueFactory (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.layout.LoggerFields (took 0 ms, size +9%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rewrite.LoggerNameLevelRewritePolicy (took 0 ms, size +22%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rewrite.RewritePolicy (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.LoggersPlugin (took 0 ms, size +15%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rewrite.MapRewritePolicy (took 0 ms, size +14%)
INFO: Instrumented org.apache.logging.log4j.core.filter.MarkerFilter (took 1 ms, size +4%)
INFO: Instrumented org.apache.logging.log4j.core.layout.MarkerPatternSelector (took 1 ms, size +11%)
INFO: Instrumented org.apache.logging.log4j.core.appender.MemoryMappedFileAppender (took 1 ms, size +5%)
INFO: Instrumented org.apache.logging.log4j.core.layout.MessageLayout (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.net.MulticastDnsAdvertiser (took 1 ms, size +21%)
INFO: Instrumented org.apache.logging.log4j.core.filter.NoMarkerFilter (took 1 ms, size +2%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.NoOpTriggeringPolicy (took 0 ms, size +9%)
INFO: Instrumented org.apache.logging.log4j.core.appender.nosql.NoSqlAppender (took 0 ms, size +3%)
INFO: Instrumented org.apache.logging.log4j.core.appender.NullAppender (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.OnStartupTriggeringPolicy (took 0 ms, size +20%)
INFO: Instrumented org.apache.logging.log4j.core.appender.OutputStreamAppender (took 0 ms, size +3%)
INFO: Instrumented org.apache.logging.log4j.core.layout.PatternMatch (took 0 ms, size +37%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.CompositeTriggeringPolicy (took 0 ms, size +12%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.PosixViewAttributeAction (took 0 ms, size +3%)
INFO: Instrumented org.apache.logging.log4j.core.config.PropertiesPlugin (took 0 ms, size +11%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rewrite.PropertiesRewritePolicy (took 0 ms, size +12%)
INFO: Instrumented org.apache.logging.log4j.core.appender.RandomAccessFileAppender (took 0 ms, size +3%)
INFO: Instrumented org.apache.logging.log4j.core.filter.RegexFilter (took 1 ms, size +16%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.RegexReplacement (took 0 ms, size +6%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rewrite.RewriteAppender (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.layout.Rfc5424Layout (took 4 ms, size +16%)
INFO: Instrumented org.apache.logging.log4j.core.appender.RollingFileAppender (took 1 ms, size +3%)
INFO: Instrumented org.apache.logging.log4j.core.appender.RollingRandomAccessFileAppender (took 1 ms, size +3%)
INFO: Instrumented org.apache.logging.log4j.core.config.LoggerConfig$RootLogger (took 0 ms, size +3%)
INFO: Instrumented org.apache.logging.log4j.core.appender.routing.Route (took 0 ms, size +13%)
INFO: Instrumented org.apache.logging.log4j.core.appender.routing.Routes (took 0 ms, size +13%)
INFO: Instrumented org.apache.logging.log4j.core.appender.routing.RoutingAppender (took 2 ms, size +13%)
INFO: Instrumented org.apache.logging.log4j.core.script.Script (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.script.AbstractScript (took 0 ms, size +10%)
INFO: Instrumented org.apache.logging.log4j.core.appender.ScriptAppenderSelector (took 0 ms, size +6%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.ScriptCondition (took 0 ms, size +9%)
INFO: Instrumented org.apache.logging.log4j.core.script.ScriptFile (took 0 ms, size +22%)
INFO: Instrumented org.apache.logging.log4j.core.filter.ScriptFilter (took 0 ms, size +11%)
INFO: Instrumented org.apache.logging.log4j.core.layout.ScriptPatternSelector (took 0 ms, size +12%)
INFO: Instrumented org.apache.logging.log4j.core.script.ScriptRef (took 0 ms, size +6%)
INFO: Instrumented org.apache.logging.log4j.core.config.ScriptsPlugin (took 0 ms, size +10%)
INFO: Instrumented org.apache.logging.log4j.core.layout.SerializedLayout (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.SizeBasedTriggeringPolicy (took 0 ms, size +13%)
INFO: Instrumented org.apache.logging.log4j.core.appender.SmtpAppender (took 0 ms, size +5%)
INFO: Instrumented org.apache.logging.log4j.core.appender.SocketAppender (took 1 ms, size +3%)
INFO: Instrumented org.apache.logging.log4j.core.net.SocketAddress (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.net.SocketOptions (took 1 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.net.SocketPerformancePreferences (took 0 ms, size +6%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.PathSortByModificationTime (took 0 ms, size +21%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.PathSorter (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.net.ssl.SslConfiguration (took 1 ms, size +15%)
INFO: Instrumented org.apache.logging.log4j.core.filter.StringMatchFilter (took 1 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.filter.StructuredDataFilter (took 1 ms, size +21%)
INFO: Instrumented org.apache.logging.log4j.core.appender.SyslogAppender (took 0 ms, size +3%)
INFO: Instrumented org.apache.logging.log4j.core.layout.SyslogLayout (took 0 ms, size +12%)
INFO: Instrumented org.apache.logging.log4j.core.filter.ThresholdFilter (took 1 ms, size +4%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.TimeBasedTriggeringPolicy (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.filter.TimeFilter (took 1 ms, size +6%)
INFO: Instrumented org.apache.logging.log4j.core.net.ssl.TrustStoreConfiguration (took 1 ms, size +16%)
INFO: Instrumented org.apache.logging.log4j.core.appender.WriterAppender (took 0 ms, size +3%)
INFO: Instrumented org.apache.logging.log4j.core.appender.AbstractWriterAppender (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.layout.XmlLayout (took 0 ms, size +5%)
INFO: Instrumented org.apache.logging.log4j.core.layout.YamlLayout (took 0 ms, size +5%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.FileDatePatternConverter (took 0 ms, size +20%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.IntegerPatternConverter (took 0 ms, size +18%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.ResourceBundleLookup (took 0 ms, size +11%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.EventLookup (took 0 ms, size +92%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.StructuredDataLookup (took 0 ms, size +42%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$BigDecimalConverter (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverter (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$BigIntegerConverter (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$BooleanConverter (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$ByteConverter (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$ByteArrayConverter (took 0 ms, size +33%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$CharacterConverter (took 0 ms, size +13%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$CharArrayConverter (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$CharsetConverter (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$ClassConverter (took 0 ms, size +102%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$CronExpressionConverter (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$DoubleConverter (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$DurationConverter (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$FileConverter (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$FloatConverter (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$InetAddressConverter (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$IntegerConverter (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$LevelConverter (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$LongConverter (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$PathConverter (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$PatternConverter (took 0 ms, size +24%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$SecurityProviderConverter (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$ShortConverter (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$StringConverter (took 0 ms, size +9%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$UriConverter (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$UrlConverter (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$UuidConverter (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.config.HttpWatcher (took 1 ms, size +19%)
INFO: Instrumented org.apache.logging.log4j.core.util.AbstractWatcher (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.util.Supplier (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.ConverterKeys (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.Plugin (took 0 ms, size +-6%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.PatternParser$ParserState (took 0 ms, size +9%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.FormattingInfo (took 1 ms, size +17%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.PatternParser$1 (took 0 ms, size +12%)
INFO: Instrumented org.apache.logging.log4j.core.time.Instant (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.DatePatternConverter$Formatter (took 0 ms, size +9%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.DatePatternConverter$FixedFormatter (took 0 ms, size +15%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.DatePatternConverter$UnixFormatter (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.DatePatternConverter$UnixMillisFormatter (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.DatePatternConverter$PatternFormatter (took 0 ms, size +12%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.DatePatternConverter$CachedTime (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.util.datetime.FixedDateFormat (took 5 ms, size +13%)
INFO: Instrumented org.apache.logging.log4j.core.time.MutableInstant (took 1 ms, size +17%)
INFO: Instrumented org.apache.logging.log4j.core.util.datetime.FixedDateFormat$FixedFormat (took 1 ms, size +24%)
INFO: Instrumented org.apache.logging.log4j.core.util.datetime.FixedDateFormat$FixedTimeZoneFormat (took 0 ms, size +14%)
INFO: Instrumented org.apache.logging.log4j.core.util.OptionConverter (took 1 ms, size +26%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.NameAbbreviator (took 0 ms, size +27%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.NameAbbreviator$MaxElementAbbreviator (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.NameAbbreviator$PatternAbbreviator (took 0 ms, size +18%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.NameAbbreviator$NOPAbbreviator (took 0 ms, size +12%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.NameAbbreviator$MaxElementAbbreviator$Strategy (took 0 ms, size +5%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.NameAbbreviator$MaxElementAbbreviator$Strategy$1 (took 0 ms, size +37%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.NameAbbreviator$MaxElementAbbreviator$Strategy$2 (took 0 ms, size +40%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.TextRenderer (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.PatternFormatter (took 0 ms, size +15%)
INFO: Instrumented org.apache.logging.log4j.core.util.StringBuilderWriter (took 0 ms, size +9%)
INFO: Instrumented org.apache.logging.log4j.core.impl.ThrowableFormatOptions (took 1 ms, size +54%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.PlainTextRenderer (took 0 ms, size +10%)
INFO: Instrumented org.apache.logging.log4j.core.layout.PatternLayout$PatternSerializer (took 0 ms, size +12%)
INFO: Instrumented org.apache.logging.log4j.core.layout.AbstractStringLayout$Serializer2 (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.ErrorHandler (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.layout.ByteBufferDestination (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.AppenderLoggingException (took 0 ms, size +9%)
INFO: Instrumented org.apache.logging.log4j.core.appender.ManagerFactory (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.ConsoleAppender$SystemOutStream (took 0 ms, size +10%)
INFO: Instrumented org.apache.logging.log4j.core.appender.ConsoleAppender$SystemErrStream (took 0 ms, size +10%)
INFO: Instrumented org.apache.logging.log4j.core.util.CloseShieldOutputStream (took 0 ms, size +10%)
INFO: Instrumented org.apache.logging.log4j.core.appender.ConsoleAppender$ConsoleManagerFactory (took 0 ms, size +5%)
INFO: Instrumented org.apache.logging.log4j.core.appender.ConsoleAppender$Target (took 0 ms, size +5%)
INFO: Instrumented org.apache.logging.log4j.core.appender.ConsoleAppender$Target$1 (took 0 ms, size +9%)
INFO: Instrumented org.apache.logging.log4j.core.appender.ConsoleAppender$Target$2 (took 0 ms, size +9%)
INFO: Instrumented org.apache.logging.log4j.core.appender.ConsoleAppender$FactoryData (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.appender.OutputStreamManager (took 1 ms, size +11%)
INFO: Instrumented org.apache.logging.log4j.core.appender.AbstractManager (took 1 ms, size +13%)
INFO: Instrumented org.apache.logging.log4j.core.config.ConfigurationException (took 0 ms, size +13%)
INFO: Instrumented org.apache.logging.log4j.core.appender.DefaultErrorHandler (took 0 ms, size +25%)
INFO: Instrumented org.apache.logging.log4j.core.LoggerContext$ThreadContextDataTask (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.config.builder.api.ConfigurationBuilder (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.util.AuthorizationProvider (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.ConfigurationFactory$Factory (took 1 ms, size +33%)
INFO: Instrumented org.apache.logging.log4j.core.config.OrderComparator (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.config.Order (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.util.ReflectionUtil (took 0 ms, size +19%)
INFO: Instrumented org.apache.logging.log4j.core.util.BasicAuthorizationProvider (took 0 ms, size +10%)
INFO: Instrumented org.apache.logging.log4j.core.util.NetUtils (took 0 ms, size +19%)
INFO: Instrumented org.apache.logging.log4j.core.Version (took 0 ms, size +10%)
INFO: Instrumented org.apache.logging.log4j.core.script.ScriptManager (took 1 ms, size +13%)
INFO: Instrumented org.apache.logging.log4j.core.util.FileWatcher (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.jmx.Server (took 2 ms, size +10%)
INFO: Instrumented org.apache.logging.log4j.core.util.Log4jThreadFactory (took 0 ms, size +14%)
INFO: Instrumented org.apache.logging.log4j.core.util.Log4jThread (took 0 ms, size +6%)
INFO: Instrumented org.apache.logging.log4j.core.jmx.LoggerContextAdmin (took 1 ms, size +13%)
INFO: Instrumented org.apache.logging.log4j.core.jmx.LoggerContextAdminMBean (took 0 ms, size +-4%)
INFO: Instrumented org.apache.logging.log4j.core.async.AsyncLoggerContext (took 0 ms, size +9%)
INFO: Instrumented org.apache.logging.log4j.core.jmx.StatusLoggerAdmin (took 1 ms, size +17%)
INFO: Instrumented org.apache.logging.log4j.status.StatusListener (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.jmx.StatusLoggerAdminMBean (took 0 ms, size +-5%)
INFO: Instrumented org.apache.logging.log4j.status.StatusData (took 0 ms, size +12%)
INFO: Instrumented org.apache.logging.log4j.core.jmx.ContextSelectorAdmin (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.jmx.ContextSelectorAdminMBean (took 0 ms, size +-12%)
INFO: Instrumented org.apache.logging.log4j.core.jmx.AppenderAdmin (took 0 ms, size +12%)
INFO: Instrumented org.apache.logging.log4j.core.jmx.AppenderAdminMBean (took 0 ms, size +-10%)
INFO: Instrumented org.apache.logging.log4j.core.impl.Log4jLogEvent (took 4 ms, size +11%)
INFO: Instrumented org.apache.logging.log4j.core.LoggerContext$1 (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.util.DefaultShutdownCallbackRegistry$RegisteredCancellable (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.Logger (took 2 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.Logger$PrivateConfig (took 1 ms, size +13%)
INFO: Instrumented org.apache.logging.log4j.core.util.NameUtil (took 0 ms, size +37%)
INFO: Instrumented org.apache.logging.log4j.core.config.builder.impl.DefaultConfigurationBuilder (took 4 ms, size +8%)
