The sanitizer detected an undefined behavior in the code.
Its description is: SEGV on unknown address 0x55d20a082000 (pc 0x55d2076b64ba bp 0x7ffdeac33b30 sp 0x7ffdeac33ae0 T18).
The stacktrace is:
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
  - lwcurvepoly_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:619:10
  - lwgeom_from_wkb_state at /src/postgis/liblwgeom/lwin_wkb.c:732:20
