OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 303 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 37 hooks from com.code_intelligence.jazzer.sanitizers.FilePathTraversal
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 48 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 37 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented com.example.SqlInjection (took 45 ms, size +25%)
INFO: Instrumented org.h2.mvstore.db.LobStorageMap (took 3 ms, size +23%)
INFO: Instrumented org.h2.mvstore.MVStore$Cleaner (took 0 ms, size +0%)
INFO: Instrumented org.h2.store.CountingReaderInputStream (took 0 ms, size +21%)
INFO: Instrumented org.h2.store.RangeInputStream (took 0 ms, size +31%)
INFO: Instrumented org.h2.mvstore.db.LobStorageMap$LobInputStream (took 0 ms, size +12%)
INFO: Instrumented org.h2.mvstore.db.LobStorageMap$BlobMeta$Type (took 0 ms, size +9%)
INFO: Instrumented org.h2.mvstore.db.LobStorageMap$BlobMeta (took 0 ms, size +17%)
INFO: Instrumented org.h2.mvstore.type.ByteArrayDataType (took 0 ms, size +11%)
INFO: Instrumented org.h2.mvstore.db.LobStorageMap$BlobReference$Type (took 0 ms, size +9%)
INFO: Instrumented org.h2.mvstore.db.NullValueDataType (took 1 ms, size +9%)
INFO: Instrumented org.h2.mvstore.db.LobStorageMap$BlobReference (took 0 ms, size +92%)
INFO: Instrumented org.h2.mvstore.StreamStore (took 2 ms, size +33%)
INFO: Instrumented org.h2.mvstore.StreamStore$Stream (took 0 ms, size +23%)
INFO: Instrumented org.h2.mvstore.Chunk (took 2 ms, size +29%)
INFO: Instrumented org.h2.mvstore.WriteBuffer (took 1 ms, size +13%)
INFO: Instrumented org.h2.mvstore.MVStore$BackgroundWriterThread (took 0 ms, size +24%)
INFO: Instrumented org.h2.engine.OnExitDatabaseCloser (took 0 ms, size +20%)
INFO: Instrumented org.h2.mvstore.MVStore$RemovedPageInfo (took 0 ms, size +36%)
INFO: Instrumented org.h2.util.CloseWatcher (took 0 ms, size +15%)
INFO: Instrumented org.h2.jdbc.JdbcStatement (took 5 ms, size +24%)
INFO: Instrumented org.h2.jdbc.JdbcStatementBackwardsCompat (took 0 ms, size +0%)
INFO: Instrumented org.h2.result.ResultInterface (took 0 ms, size +0%)
INFO: Instrumented org.h2.jdbc.JdbcBatchUpdateException (took 0 ms, size +18%)
INFO: Instrumented org.h2.util.SmallLRUCache (took 0 ms, size +24%)
INFO: New number of coverage counters: 65536
INFO: Instrumented org.h2.command.Parser (took 48 ms, size +64%)
INFO: Instrumented org.h2.expression.function.JavaFunction (took 1 ms, size +25%)
INFO: Instrumented org.h2.expression.function.NamedExpression (took 0 ms, size +0%)
INFO: Instrumented org.h2.expression.function.CurrentDateTimeValueFunction (took 0 ms, size +15%)
INFO: Instrumented org.h2.command.Command (took 1 ms, size +31%)
INFO: Instrumented org.h2.command.CommandList (took 1 ms, size +20%)
INFO: Instrumented org.h2.command.CommandContainer (took 2 ms, size +26%)
INFO: Instrumented org.h2.command.dml.Set (took 2 ms, size +37%)
INFO: Instrumented org.h2.command.dml.TransactionCommand (took 0 ms, size +23%)
INFO: Instrumented org.h2.command.ddl.AlterUser (took 0 ms, size +33%)
INFO: Instrumented org.h2.command.ddl.DefineCommand (took 0 ms, size +24%)
INFO: Instrumented org.h2.command.dml.NoOperation (took 0 ms, size +18%)
INFO: Instrumented org.h2.command.ddl.AlterIndexRename (took 0 ms, size +40%)
INFO: Instrumented org.h2.command.ddl.AlterSequence (took 0 ms, size +14%)
INFO: Instrumented org.h2.command.ddl.SchemaOwnerCommand (took 0 ms, size +19%)
INFO: Instrumented org.h2.command.ddl.SchemaCommand (took 0 ms, size +23%)
INFO: Instrumented org.h2.command.ddl.Analyze (took 0 ms, size +34%)
INFO: Instrumented org.h2.command.dml.BackupCommand (took 1 ms, size +29%)
INFO: Instrumented org.h2.command.ddl.CreateView (took 1 ms, size +17%)
INFO: Instrumented org.h2.command.ddl.CreateFunctionAlias (took 0 ms, size +15%)
INFO: Instrumented org.h2.command.ddl.CreateSequence (took 0 ms, size +14%)
INFO: Instrumented org.h2.command.ddl.CreateUser (took 1 ms, size +17%)
INFO: Instrumented org.h2.command.ddl.CreateTrigger (took 1 ms, size +17%)
INFO: Instrumented org.h2.command.ddl.CreateRole (took 0 ms, size +18%)
INFO: Instrumented org.h2.command.ddl.CreateSchema (took 0 ms, size +15%)
INFO: Instrumented org.h2.command.ddl.CreateConstant (took 0 ms, size +15%)
INFO: Instrumented org.h2.command.ddl.CreateDomain (took 0 ms, size +24%)
INFO: Instrumented org.h2.command.ddl.CreateAggregate (took 0 ms, size +17%)
INFO: Instrumented org.h2.command.ddl.CreateLinkedTable (took 1 ms, size +16%)
INFO: Instrumented org.h2.command.ddl.CreateTable (took 2 ms, size +26%)
INFO: Instrumented org.h2.command.ddl.CommandWithColumns (took 0 ms, size +43%)
INFO: Instrumented org.h2.command.ddl.CreateSynonym (took 0 ms, size +16%)
INFO: Instrumented org.h2.command.ddl.CreateIndex (took 0 ms, size +15%)
INFO: Instrumented org.h2.command.ddl.SetComment (took 0 ms, size +22%)
INFO: Instrumented org.h2.command.dml.Delete (took 0 ms, size +21%)
INFO: Instrumented org.h2.command.dml.FilteredDataChangeStatement (took 0 ms, size +55%)
INFO: Instrumented org.h2.command.dml.DataChangeStatement (took 0 ms, size +27%)
INFO: Instrumented org.h2.command.ddl.DropTable (took 0 ms, size +25%)
INFO: Instrumented org.h2.command.ddl.DropIndex (took 0 ms, size +18%)
INFO: Instrumented org.h2.command.ddl.DropUser (took 0 ms, size +26%)
INFO: Instrumented org.h2.command.ddl.DropSequence (took 0 ms, size +19%)
INFO: Instrumented org.h2.command.ddl.DropConstant (took 0 ms, size +19%)
INFO: Instrumented org.h2.command.ddl.DropTrigger (took 0 ms, size +15%)
INFO: Instrumented org.h2.command.ddl.DropView (took 0 ms, size +19%)
INFO: Instrumented org.h2.command.ddl.DropRole (took 0 ms, size +19%)
INFO: Instrumented org.h2.command.ddl.DropFunctionAlias (took 0 ms, size +18%)
INFO: Instrumented org.h2.command.ddl.DropSchema (took 0 ms, size +20%)
INFO: Instrumented org.h2.command.ddl.DropDatabase (took 0 ms, size +46%)
INFO: Instrumented org.h2.command.ddl.DropDomain (took 0 ms, size +16%)
INFO: Instrumented org.h2.command.ddl.AlterDomain (took 0 ms, size +25%)
INFO: Instrumented org.h2.command.ddl.DropAggregate (took 0 ms, size +19%)
INFO: Instrumented org.h2.command.ddl.DropSynonym (took 0 ms, size +18%)
INFO: Instrumented org.h2.command.query.Query (took 4 ms, size +36%)
INFO: Instrumented org.h2.command.dml.Update (took 1 ms, size +18%)
INFO: Instrumented org.h2.command.dml.Insert (took 2 ms, size +26%)
INFO: Instrumented org.h2.result.ResultTarget (took 0 ms, size +0%)
INFO: Instrumented org.h2.command.dml.CommandWithValues (took 0 ms, size +17%)
INFO: Instrumented org.h2.command.dml.ExecuteImmediate (took 0 ms, size +16%)
INFO: Instrumented org.h2.command.dml.ExecuteProcedure (took 0 ms, size +23%)
INFO: Instrumented org.h2.command.dml.Call (took 0 ms, size +37%)
INFO: Instrumented org.h2.command.dml.Help (took 0 ms, size +38%)
INFO: Instrumented org.h2.command.dml.MergeUsing (took 2 ms, size +22%)
INFO: Instrumented org.h2.command.dml.Merge (took 2 ms, size +27%)
INFO: Instrumented org.h2.command.ddl.TruncateTable (took 0 ms, size +18%)
INFO: Instrumented org.h2.table.DualTable (took 0 ms, size +13%)
INFO: Instrumented org.h2.table.VirtualTable (took 1 ms, size +13%)
INFO: Instrumented org.h2.command.ddl.PrepareProcedure (took 0 ms, size +10%)
INFO: Instrumented org.h2.command.ddl.DeallocateProcedure (took 0 ms, size +13%)
INFO: Instrumented org.h2.command.dml.Explain (took 1 ms, size +25%)
INFO: Instrumented org.h2.command.ddl.GrantRevoke (took 2 ms, size +26%)
INFO: Instrumented org.h2.command.dml.RunScriptCommand (took 1 ms, size +42%)
INFO: Instrumented org.h2.command.dml.ScriptBase (took 1 ms, size +18%)
INFO: Instrumented org.h2.command.dml.ScriptCommand (took 6 ms, size +39%)
INFO: Instrumented org.h2.expression.function.table.TableFunction (took 0 ms, size +21%)
INFO: Instrumented org.h2.expression.ExpressionWithVariableParameters (took 0 ms, size +0%)
INFO: Instrumented org.h2.expression.function.table.ArrayTableFunction (took 1 ms, size +25%)
INFO: Instrumented org.h2.expression.Variable (took 0 ms, size +13%)
INFO: Instrumented org.h2.expression.function.SetFunction (took 0 ms, size +22%)
INFO: Instrumented org.h2.expression.function.Function2 (took 0 ms, size +12%)
INFO: Instrumented org.h2.expression.Operation2 (took 0 ms, size +29%)
INFO: Instrumented org.h2.expression.Parameter (took 1 ms, size +18%)
INFO: Instrumented org.h2.expression.ParameterInterface (took 0 ms, size +0%)
INFO: Instrumented org.h2.expression.Subquery (took 1 ms, size +22%)
INFO: Instrumented org.h2.expression.UnaryOperation (took 0 ms, size +23%)
INFO: Instrumented org.h2.expression.Operation1 (took 0 ms, size +25%)
INFO: Instrumented org.h2.expression.ExpressionList (took 1 ms, size +26%)
INFO: Instrumented org.h2.expression.FieldReference (took 0 ms, size +34%)
INFO: Instrumented org.h2.expression.ArrayConstructorByQuery (took 0 ms, size +15%)
INFO: Instrumented org.h2.expression.TypedValueExpression (took 0 ms, size +44%)
INFO: Instrumented org.h2.expression.Rownum (took 0 ms, size +21%)
INFO: Instrumented org.h2.expression.ExpressionColumn (took 2 ms, size +24%)
INFO: Instrumented org.h2.expression.function.CastSpecification (took 0 ms, size +27%)
INFO: Instrumented org.h2.expression.function.Function1 (took 0 ms, size +15%)
INFO: Instrumented org.h2.expression.function.StringFunction2 (took 0 ms, size +21%)
INFO: Instrumented org.h2.expression.DomainValueExpression (took 0 ms, size +24%)
INFO: Instrumented org.h2.expression.ArrayElementReference (took 0 ms, size +17%)
INFO: Instrumented org.h2.mode.Regclass (took 0 ms, size +21%)
INFO: Instrumented org.h2.expression.TimeZoneOperation (took 0 ms, size +30%)
INFO: Instrumented org.h2.expression.Operation1_2 (took 0 ms, size +41%)
INFO: Instrumented org.h2.expression.Format (took 0 ms, size +17%)
INFO: Instrumented org.h2.command.query.Select (took 8 ms, size +46%)
INFO: Instrumented org.h2.table.FunctionTable (took 0 ms, size +16%)
INFO: Instrumented org.h2.table.VirtualConstructedTable (took 0 ms, size +11%)
INFO: Instrumented org.h2.table.RangeTable (took 1 ms, size +20%)
INFO: Instrumented org.h2.command.dml.MergeUsing$When (took 0 ms, size +23%)
INFO: Instrumented org.h2.command.dml.MergeUsing$WhenMatchedThenUpdate (took 0 ms, size +10%)
INFO: Instrumented org.h2.command.dml.MergeUsing$WhenMatchedThenDelete (took 0 ms, size +15%)
INFO: Instrumented org.h2.command.dml.MergeUsing$WhenNotMatched (took 0 ms, size +12%)
INFO: Instrumented org.h2.expression.function.table.JavaTableFunction (took 0 ms, size +9%)
INFO: Instrumented org.h2.table.DataChangeDeltaTable (took 0 ms, size +14%)
INFO: Instrumented org.h2.expression.condition.Comparison (took 2 ms, size +50%)
INFO: Instrumented org.h2.expression.condition.Condition (took 0 ms, size +28%)
INFO: Instrumented org.h2.expression.condition.ConditionAndOr (took 1 ms, size +46%)
INFO: Instrumented org.h2.command.query.SelectUnion (took 2 ms, size +31%)
INFO: Instrumented org.h2.command.query.TableValueConstructor (took 2 ms, size +25%)
INFO: Instrumented org.h2.expression.Alias (took 1 ms, size +20%)
INFO: Instrumented org.h2.expression.condition.ConditionLocalAndGlobal (took 1 ms, size +30%)
INFO: Instrumented org.h2.expression.condition.ConditionNot (took 0 ms, size +17%)
INFO: Instrumented org.h2.expression.condition.ExistsPredicate (took 0 ms, size +12%)
INFO: Instrumented org.h2.expression.condition.PredicateWithSubquery (took 0 ms, size +11%)
INFO: Instrumented org.h2.expression.condition.UniquePredicate (took 0 ms, size +16%)
INFO: Instrumented org.h2.expression.condition.ConditionAndOrN (took 1 ms, size +34%)
INFO: Instrumented org.h2.expression.ConcatenationOperation (took 1 ms, size +37%)
INFO: Instrumented org.h2.expression.OperationN (took 0 ms, size +34%)
INFO: Instrumented org.h2.expression.condition.BetweenPredicate (took 1 ms, size +37%)
INFO: Instrumented org.h2.expression.condition.CompareLike (took 2 ms, size +51%)
INFO: Instrumented org.h2.expression.condition.NullPredicate (took 0 ms, size +34%)
INFO: Instrumented org.h2.expression.condition.SimplePredicate (took 0 ms, size +23%)
INFO: Instrumented org.h2.expression.condition.BooleanTest (took 0 ms, size +21%)
INFO: Instrumented org.h2.expression.condition.TypePredicate (took 0 ms, size +27%)
INFO: Instrumented org.h2.expression.condition.IsJsonPredicate (took 1 ms, size +23%)
INFO: Instrumented org.h2.expression.condition.ConditionInQuery (took 1 ms, size +34%)
INFO: Instrumented org.h2.expression.condition.ConditionIn (took 1 ms, size +31%)
INFO: Instrumented org.h2.expression.condition.ConditionInParameter (took 1 ms, size +24%)
INFO: Instrumented org.h2.expression.BinaryOperation (took 1 ms, size +36%)
INFO: Instrumented org.h2.expression.function.MathFunction (took 1 ms, size +35%)
INFO: Instrumented org.h2.expression.function.Function1_2 (took 0 ms, size +16%)
INFO: Instrumented org.h2.expression.analysis.WindowFunction (took 2 ms, size +31%)
INFO: Instrumented org.h2.expression.analysis.DataAnalysisOperation (took 1 ms, size +27%)
INFO: Instrumented org.h2.expression.ExpressionWithFlags (took 0 ms, size +0%)
INFO: Instrumented org.h2.expression.aggregate.AbstractAggregate (took 1 ms, size +29%)
INFO: Instrumented org.h2.expression.aggregate.Aggregate (took 5 ms, size +30%)
INFO: Instrumented org.h2.expression.aggregate.JavaAggregate (took 1 ms, size +24%)
INFO: Instrumented org.h2.expression.function.MathFunction1 (took 0 ms, size +14%)
INFO: Instrumented org.h2.expression.function.MathFunction2 (took 0 ms, size +18%)
INFO: Instrumented org.h2.expression.function.BitFunction (took 1 ms, size +35%)
INFO: Instrumented org.h2.expression.function.DateTimeFunction (took 3 ms, size +97%)
INFO: Instrumented org.h2.expression.function.DayMonthNameFunction (took 0 ms, size +14%)
INFO: Instrumented org.h2.expression.function.CardinalityExpression (took 0 ms, size +22%)
INFO: Instrumented org.h2.expression.function.StringFunction (took 1 ms, size +39%)
INFO: Instrumented org.h2.expression.function.FunctionN (took 0 ms, size +18%)
INFO: Instrumented org.h2.expression.function.StringFunction1 (took 0 ms, size +22%)
INFO: Instrumented org.h2.expression.function.ToCharFunction (took 2 ms, size +64%)
INFO: Instrumented org.h2.expression.function.LengthFunction (took 0 ms, size +16%)
INFO: Instrumented org.h2.expression.function.ArrayFunction (took 0 ms, size +22%)
INFO: Instrumented org.h2.expression.function.CompressFunction (took 0 ms, size +17%)
INFO: Instrumented org.h2.expression.function.SoundexFunction (took 0 ms, size +24%)
INFO: Instrumented org.h2.expression.function.JsonConstructorFunction (took 1 ms, size +26%)
INFO: Instrumented org.h2.expression.function.CryptFunction (took 0 ms, size +13%)
INFO: Instrumented org.h2.expression.function.NullIfFunction (took 0 ms, size +26%)
INFO: Instrumented org.h2.expression.function.HashFunction (took 1 ms, size +65%)
INFO: Instrumented org.h2.expression.function.RandFunction (took 0 ms, size +19%)
INFO: Instrumented org.h2.expression.function.Function0_1 (took 0 ms, size +33%)
INFO: Instrumented org.h2.expression.function.SessionControlFunction (took 0 ms, size +17%)
INFO: Instrumented org.h2.expression.function.SysInfoFunction (took 0 ms, size +10%)
INFO: Instrumented org.h2.expression.function.TableInfoFunction (took 0 ms, size +16%)
INFO: Instrumented org.h2.expression.function.FileFunction (took 0 ms, size +26%)
INFO: Instrumented org.h2.expression.function.DataTypeSQLFunction (took 0 ms, size +69%)
INFO: Instrumented org.h2.expression.function.DBObjectFunction (took 0 ms, size +80%)
INFO: Instrumented org.h2.expression.function.SignalFunction (took 0 ms, size +50%)
INFO: Instrumented org.h2.expression.function.TruncateValueFunction (took 0 ms, size +19%)
INFO: Instrumented org.h2.expression.SimpleCase (took 1 ms, size +40%)
INFO: Instrumented org.h2.expression.function.CoalesceFunction (took 0 ms, size +24%)
INFO: Instrumented org.h2.expression.function.CurrentGeneralValueSpecification (took 0 ms, size +17%)
INFO: Instrumented org.h2.expression.function.TrimFunction (took 0 ms, size +22%)
INFO: Instrumented org.h2.expression.SearchedCase (took 0 ms, size +35%)
INFO: Instrumented org.h2.expression.function.SubstringFunction (took 0 ms, size +29%)
INFO: Instrumented org.h2.expression.function.CompatibilitySequenceValueFunction (took 0 ms, size +21%)
INFO: Instrumented org.h2.expression.function.DateTimeFormatFunction (took 1 ms, size +16%)
INFO: Instrumented org.h2.expression.function.ConcatFunction (took 0 ms, size +30%)
INFO: Instrumented org.h2.expression.Wildcard (took 1 ms, size +17%)
INFO: Instrumented org.h2.expression.SequenceValue (took 0 ms, size +20%)
INFO: Instrumented org.h2.mode.OnDuplicateKeyValues (took 0 ms, size +11%)
INFO: Instrumented org.h2.value.ExtTypeInfoNumeric (took 0 ms, size +21%)
INFO: Instrumented org.h2.value.ExtTypeInfoEnum (took 1 ms, size +45%)
INFO: Instrumented org.h2.command.ddl.AlterTableAlterColumn (took 3 ms, size +35%)
INFO: Instrumented org.h2.command.ddl.AlterSchemaRename (took 0 ms, size +40%)
INFO: Instrumented org.h2.command.ddl.AlterTableRename (took 0 ms, size +52%)
INFO: Instrumented org.h2.command.ddl.AlterTable (took 0 ms, size +18%)
INFO: Instrumented org.h2.command.ddl.AlterView (took 0 ms, size +24%)
INFO: Instrumented org.h2.command.ddl.AlterDomainAddConstraint (took 0 ms, size +15%)
INFO: Instrumented org.h2.command.ddl.AlterDomainDropConstraint (took 0 ms, size +16%)
INFO: Instrumented org.h2.command.ddl.AlterDomainExpressions (took 0 ms, size +13%)
INFO: Instrumented org.h2.command.ddl.AlterDomainRenameConstraint (took 0 ms, size +41%)
INFO: Instrumented org.h2.command.ddl.AlterDomainRename (took 0 ms, size +47%)
INFO: Instrumented org.h2.command.dml.SetSessionCharacteristics (took 0 ms, size +12%)
INFO: Instrumented org.h2.command.ddl.AlterTableAddConstraint (took 2 ms, size +26%)
INFO: Instrumented org.h2.command.dml.AlterTableSet (took 0 ms, size +13%)
INFO: Instrumented org.h2.command.ddl.AlterTableRenameColumn (took 0 ms, size +23%)
INFO: Instrumented org.h2.command.ddl.AlterTableRenameConstraint (took 0 ms, size +39%)
INFO: Instrumented org.h2.command.ddl.AlterTableDropConstraint (took 0 ms, size +17%)
INFO: Instrumented org.h2.command.Tokenizer (took 4 ms, size +57%)
INFO: Instrumented org.h2.command.Token (took 0 ms, size +5%)
INFO: Instrumented org.h2.command.Token$KeywordToken (took 0 ms, size +18%)
INFO: Instrumented org.h2.command.Token$CharacterStringToken (took 0 ms, size +25%)
INFO: Instrumented org.h2.command.Token$LiteralToken (took 0 ms, size +16%)
INFO: Instrumented org.h2.command.Token$ParameterToken (took 0 ms, size +29%)
INFO: Instrumented org.h2.command.Token$IdentifierToken (took 0 ms, size +22%)
INFO: Instrumented org.h2.command.Token$BigintToken (took 0 ms, size +21%)
INFO: Instrumented org.h2.command.Token$IntegerToken (took 0 ms, size +21%)
INFO: Instrumented org.h2.command.Token$KeywordOrIdentifierToken (took 0 ms, size +17%)
INFO: Instrumented org.h2.command.Token$ValueToken (took 0 ms, size +20%)
INFO: Instrumented org.h2.command.Token$EndOfInputToken (took 0 ms, size +22%)
INFO: Instrumented org.h2.command.ddl.SequenceOptions (took 1 ms, size +23%)
INFO: Instrumented org.h2.command.Parser$NullConstraintType (took 0 ms, size +11%)
INFO: Instrumented org.h2.command.Parser$1 (took 0 ms, size +27%)
INFO: Instrumented org.h2.expression.analysis.WindowFunctionType (took 0 ms, size +124%)
INFO: Instrumented org.h2.expression.aggregate.AggregateType (took 0 ms, size +16%)
INFO: Instrumented org.h2.constraint.ConstraintUnique (took 1 ms, size +18%)
INFO: Instrumented org.h2.constraint.ConstraintCheck (took 1 ms, size +14%)
INFO: Instrumented org.h2.constraint.ConstraintReferential (took 3 ms, size +28%)
INFO: Instrumented org.h2.constraint.ConstraintActionType (took 0 ms, size +15%)
INFO: Instrumented org.h2.command.Token$BinaryStringToken (took 0 ms, size +20%)
INFO: Instrumented org.h2.result.ResultWithGeneratedKeys (took 0 ms, size +20%)
INFO: Instrumented org.h2.result.ResultWithGeneratedKeys$WithKeys (took 0 ms, size +21%)
INFO: Instrumented org.h2.engine.SessionLocal$Savepoint (took 0 ms, size +28%)
INFO: Instrumented org.h2.engine.SessionLocal$1 (took 0 ms, size +24%)
INFO: Instrumented org.h2.schema.Sequence$Cycle (took 0 ms, size +16%)
INFO: Instrumented org.h2.constraint.Constraint$Type (took 0 ms, size +14%)
INFO: Instrumented org.h2.expression.ExpressionVisitor (took 1 ms, size +19%)
INFO: using inputs from: ./sanitizer_report/SqlInjection/crash-2798f43aa5c6835f5454f1bb27014f81caeb7577
INFO: found LLVMFuzzerCustomMutator (0x7fcec1160a00). Disabling -len_control by default.
INFO: libFuzzer ignores flags that start with '--'
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 3380599574
INFO: Loaded 8 modules   (65536 inline 8-bit counters): 512 [0x55b3959ca270, 0x55b3959ca470), 512 [0x55b3959ca470, 0x55b3959ca670), 1024 [0x55b3959ca670, 0x55b3959caa70), 2048 [0x55b3959caa70, 0x55b3959cb270), 4096 [0x55b3959cb270, 0x55b3959cc270), 8192 [0x55b3959cc270, 0x55b3959ce270), 16384 [0x55b3959ce270, 0x55b3959d2270), 32768 [0x55b3959d2270, 0x55b3959da270), 
INFO: Loaded 8 PC tables (65536 PCs): 512 [0x55b395935420,0x55b395937420), 512 [0x55b3959bbd30,0x55b3959bdd30), 1024 [0x55b395adb400,0x55b395adf400), 2048 [0x55b395b0a000,0x55b395b12000), 4096 [0x55b395b3fb90,0x55b395b4fb90), 8192 [0x55b395c01050,0x55b395c21050), 16384 [0x55b395cc8eb0,0x55b395d08eb0), 32768 [0x55b395e25b50,0x55b395ea5b50), 
jazzer: Running 1 inputs 1 time(s) each.
Running: ./sanitizer_report/SqlInjection/crash-2798f43aa5c6835f5454f1bb27014f81caeb7577
INFO: Instrumented org.h2.api.ErrorCode (took 1 ms, size +10%)

== Java Exception: com.code_intelligence.jazzer.api.FuzzerSecurityIssueHigh: SQL Injection
Injected query: INSERT INTO pet (name) VALUES (''

')

	at com.code_intelligence.jazzer.sanitizers.SqlInjection.checkSqlExecute(SqlInjection.java:120)
	at com.example.SqlInjection.insecureInsertUser(SqlInjection.java:37)
	at com.example.SqlInjection.fuzzerTestOneInput(SqlInjection.java:41)
DEDUP_TOKEN: 30507c8ac5dc0e24
== libFuzzer crashing input ==
reproducer_path='.'; Java reproducer written to ./Crash_2798f43aa5c6835f5454f1bb27014f81caeb7577.java

