OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 335 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 3225 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 37 hooks from com.code_intelligence.jazzer.sanitizers.FilePathTraversal
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 52 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 37 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented com.example.ClojureTests (took 26 ms, size +63%)
INFO: Instrumented clojure.core$unchecked_inc__inliner__5646 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$unchecked_inc (took 1 ms, size +18%)
INFO: Instrumented clojure.core$unchecked_dec_int__inliner__5649 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$unchecked_dec_int (took 1 ms, size +15%)
INFO: Instrumented clojure.core$unchecked_dec__inliner__5652 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$unchecked_dec (took 1 ms, size +18%)
INFO: Instrumented clojure.core$unchecked_negate_int__inliner__5655 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$unchecked_negate_int (took 1 ms, size +15%)
INFO: Instrumented clojure.core$unchecked_negate__inliner__5658 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$unchecked_negate (took 1 ms, size +18%)
INFO: Instrumented clojure.core$unchecked_add_int__inliner__5661 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$unchecked_add_int (took 1 ms, size +14%)
INFO: Instrumented clojure.core$unchecked_add__inliner__5664 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$unchecked_add (took 1 ms, size +16%)
INFO: Instrumented clojure.core$unchecked_subtract_int__inliner__5667 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$unchecked_subtract_int (took 2 ms, size +14%)
INFO: Instrumented clojure.core$unchecked_subtract__inliner__5670 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$unchecked_subtract (took 1 ms, size +16%)
INFO: Instrumented clojure.core$unchecked_multiply_int__inliner__5673 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$unchecked_multiply_int (took 1 ms, size +14%)
INFO: Instrumented clojure.core$unchecked_multiply__inliner__5676 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$unchecked_multiply (took 1 ms, size +16%)
INFO: Instrumented clojure.core$unchecked_divide_int__inliner__5679 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$unchecked_divide_int (took 1 ms, size +14%)
INFO: Instrumented clojure.core$unchecked_remainder_int__inliner__5682 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$unchecked_remainder_int (took 1 ms, size +14%)
INFO: Instrumented clojure.core$pos_QMARK___inliner__5685 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$pos_QMARK_ (took 1 ms, size +32%)
INFO: Instrumented clojure.core$neg_QMARK___inliner__5688 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$neg_QMARK_ (took 1 ms, size +32%)
INFO: Instrumented clojure.core$quot__inliner__5691 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$quot (took 1 ms, size +17%)
INFO: Instrumented clojure.core$rem__inliner__5694 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$rem (took 1 ms, size +17%)
INFO: Instrumented clojure.core$rationalize (took 1 ms, size +17%)
INFO: Instrumented clojure.core$bit_not__inliner__5698 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$bit_not (took 1 ms, size +17%)
INFO: Instrumented clojure.core$bit_and (took 2 ms, size +27%)
INFO: Instrumented clojure.core$bit_or (took 2 ms, size +27%)
INFO: Instrumented clojure.core$bit_xor (took 2 ms, size +27%)
INFO: Instrumented clojure.core$bit_and_not (took 2 ms, size +26%)
INFO: Instrumented clojure.core$bit_clear (took 1 ms, size +16%)
INFO: Instrumented clojure.core$bit_set (took 1 ms, size +16%)
INFO: Instrumented clojure.core$bit_flip (took 1 ms, size +16%)
INFO: Instrumented clojure.core$bit_test (took 1 ms, size +30%)
INFO: Instrumented clojure.core$bit_shift_left__inliner__5709 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$bit_shift_left (took 1 ms, size +16%)
INFO: Instrumented clojure.core$bit_shift_right__inliner__5712 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$bit_shift_right (took 1 ms, size +16%)
INFO: Instrumented clojure.core$unsigned_bit_shift_right__inliner__5715 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$unsigned_bit_shift_right (took 1 ms, size +16%)
INFO: Instrumented clojure.core$integer_QMARK_ (took 1 ms, size +36%)
INFO: Instrumented clojure.core$even_QMARK_ (took 1 ms, size +21%)
INFO: Instrumented clojure.core$odd_QMARK_ (took 1 ms, size +18%)
INFO: Instrumented clojure.core$int_QMARK_ (took 1 ms, size +35%)
INFO: Instrumented clojure.core$pos_int_QMARK_ (took 1 ms, size +31%)
INFO: Instrumented clojure.core$neg_int_QMARK_ (took 1 ms, size +31%)
INFO: Instrumented clojure.core$nat_int_QMARK_ (took 1 ms, size +30%)
INFO: Instrumented clojure.core$double_QMARK_ (took 1 ms, size +33%)
INFO: Instrumented clojure.core$complement (took 1 ms, size +17%)
INFO: Instrumented clojure.core$constantly (took 1 ms, size +17%)
INFO: Instrumented clojure.core$identity (took 1 ms, size +20%)
INFO: Instrumented clojure.core$peek (took 1 ms, size +19%)
INFO: Instrumented clojure.core$pop (took 1 ms, size +19%)
INFO: Instrumented clojure.core$map_entry_QMARK_ (took 1 ms, size +33%)
INFO: Instrumented clojure.core$contains_QMARK_ (took 2 ms, size +18%)
INFO: Instrumented clojure.core$get__inliner__5748 (took 2 ms, size +8%)
INFO: Instrumented clojure.core$get (took 2 ms, size +16%)
INFO: Instrumented clojure.core$dissoc (took 3 ms, size +14%)
INFO: Instrumented clojure.core$disj (took 3 ms, size +16%)
INFO: Instrumented clojure.core$find (took 1 ms, size +18%)
INFO: Instrumented clojure.core$select_keys (took 1 ms, size +13%)
INFO: Instrumented clojure.core$keys (took 1 ms, size +18%)
INFO: Instrumented clojure.core$vals (took 1 ms, size +18%)
INFO: Instrumented clojure.core$key (took 1 ms, size +19%)
INFO: Instrumented clojure.core$val (took 1 ms, size +18%)
INFO: Instrumented clojure.core$rseq (took 1 ms, size +18%)
INFO: Instrumented clojure.core$name (took 1 ms, size +18%)
INFO: Instrumented clojure.core$namespace (took 1 ms, size +18%)
INFO: Instrumented clojure.core$boolean__inliner__5762 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$boolean (took 1 ms, size +32%)
INFO: Instrumented clojure.core$ident_QMARK_ (took 1 ms, size +17%)
INFO: Instrumented clojure.core$simple_ident_QMARK_ (took 1 ms, size +29%)
INFO: Instrumented clojure.core$qualified_ident_QMARK_ (took 2 ms, size +30%)
INFO: Instrumented clojure.core$simple_symbol_QMARK_ (took 1 ms, size +29%)
INFO: Instrumented clojure.core$qualified_symbol_QMARK_ (took 1 ms, size +30%)
INFO: Instrumented clojure.core$simple_keyword_QMARK_ (took 1 ms, size +29%)
INFO: Instrumented clojure.core$qualified_keyword_QMARK_ (took 1 ms, size +30%)
INFO: Instrumented clojure.core$locking (took 2 ms, size +14%)
INFO: Instrumented clojure.core$_DOT__DOT_ (took 2 ms, size +7%)
INFO: Instrumented clojure.core$__GT_ (took 2 ms, size +9%)
INFO: Instrumented clojure.core$__GT__GT_ (took 2 ms, size +9%)
INFO: Instrumented clojure.core$check_valid_options (took 2 ms, size +21%)
INFO: Instrumented clojure.core$defmulti (took 2 ms, size +12%)
INFO: Instrumented clojure.core$defmethod (took 2 ms, size +6%)
INFO: Instrumented clojure.core$remove_all_methods (took 1 ms, size +18%)
INFO: Instrumented clojure.core$remove_method (took 1 ms, size +16%)
INFO: Instrumented clojure.core$prefer_method (took 1 ms, size +15%)
INFO: Instrumented clojure.core$methods (took 1 ms, size +18%)
INFO: Instrumented clojure.core$get_method (took 1 ms, size +17%)
INFO: Instrumented clojure.core$prefers (took 1 ms, size +18%)
INFO: Instrumented clojure.core$assert_args (took 2 ms, size +6%)
INFO: Instrumented clojure.core$if_let (took 3 ms, size +17%)
INFO: Instrumented clojure.core$when_let (took 2 ms, size +19%)
INFO: Instrumented clojure.core$if_some (took 3 ms, size +17%)
INFO: Instrumented clojure.core$when_some (took 2 ms, size +18%)
INFO: Instrumented clojure.core$push_thread_bindings (took 1 ms, size +17%)
INFO: Instrumented clojure.core$pop_thread_bindings (took 1 ms, size +19%)
INFO: Instrumented clojure.core$get_thread_bindings (took 1 ms, size +18%)
INFO: Instrumented clojure.core$binding (took 2 ms, size +14%)
INFO: Instrumented clojure.core$with_bindings_STAR_ (took 2 ms, size +11%)
INFO: Instrumented clojure.core$with_bindings (took 2 ms, size +17%)
INFO: Instrumented clojure.core$bound_fn_STAR_ (took 1 ms, size +15%)
INFO: Instrumented clojure.core$bound_fn (took 1 ms, size +8%)
INFO: Instrumented clojure.core$find_var (took 1 ms, size +17%)
INFO: Instrumented clojure.core$binding_conveyor_fn (took 1 ms, size +14%)
INFO: Instrumented clojure.core$setup_reference (took 1 ms, size +20%)
INFO: Instrumented clojure.core$agent (took 2 ms, size +19%)
INFO: Instrumented clojure.core$set_agent_send_executor_BANG_ (took 1 ms, size +15%)
INFO: Instrumented clojure.core$set_agent_send_off_executor_BANG_ (took 1 ms, size +15%)
INFO: Instrumented clojure.core$send_via (took 2 ms, size +19%)
INFO: Instrumented clojure.core$send (took 2 ms, size +28%)
INFO: Instrumented clojure.core$send_off (took 2 ms, size +27%)
INFO: Instrumented clojure.core$release_pending_sends (took 1 ms, size +17%)
INFO: Instrumented clojure.core$add_watch (took 1 ms, size +15%)
INFO: Instrumented clojure.core$remove_watch (took 1 ms, size +17%)
INFO: Instrumented clojure.core$agent_error (took 1 ms, size +18%)
INFO: Instrumented clojure.core$restart_agent (took 2 ms, size +20%)
INFO: Instrumented clojure.core$set_error_handler_BANG_ (took 1 ms, size +16%)
INFO: Instrumented clojure.core$error_handler (took 1 ms, size +18%)
INFO: Instrumented clojure.core$set_error_mode_BANG_ (took 1 ms, size +16%)
INFO: Instrumented clojure.core$error_mode (took 1 ms, size +18%)
INFO: Instrumented clojure.core$agent_errors (took 1 ms, size +15%)
INFO: Instrumented clojure.core$clear_agent_errors (took 1 ms, size +53%)
INFO: Instrumented clojure.core$shutdown_agents (took 1 ms, size +20%)
INFO: Instrumented clojure.core$ref (took 2 ms, size +19%)
INFO: Instrumented clojure.core$deref_future (took 2 ms, size +12%)
INFO: Instrumented clojure.core$deref (took 2 ms, size +24%)
INFO: Instrumented clojure.core$atom (took 2 ms, size +13%)
INFO: Instrumented clojure.core$swap_BANG_ (took 4 ms, size +10%)
INFO: Instrumented clojure.core$swap_vals_BANG_ (took 4 ms, size +9%)
INFO: Instrumented clojure.core$compare_and_set_BANG_ (took 1 ms, size +28%)
INFO: Instrumented clojure.core$reset_BANG_ (took 3 ms, size +17%)
INFO: Instrumented clojure.core$reset_vals_BANG_ (took 1 ms, size +16%)
INFO: Instrumented clojure.core$set_validator_BANG_ (took 1 ms, size +16%)
INFO: Instrumented clojure.core$get_validator (took 1 ms, size +18%)
INFO: Instrumented clojure.core$alter_meta_BANG_ (took 2 ms, size +13%)
INFO: Instrumented clojure.core$reset_meta_BANG_ (took 1 ms, size +15%)
INFO: Instrumented clojure.core$commute (took 1 ms, size +13%)
INFO: Instrumented clojure.core$alter (took 2 ms, size +13%)
INFO: Instrumented clojure.core$ref_set (took 1 ms, size +17%)
INFO: Instrumented clojure.core$ref_history_count (took 1 ms, size +17%)
INFO: Instrumented clojure.core$ref_min_history (took 2 ms, size +14%)
INFO: Instrumented clojure.core$ref_max_history (took 2 ms, size +14%)
INFO: Instrumented clojure.core$ensure (took 1 ms, size +19%)
INFO: Instrumented clojure.core$sync (took 2 ms, size +15%)
INFO: Instrumented clojure.core$io_BANG_ (took 2 ms, size +10%)
INFO: Instrumented clojure.core$volatile_BANG_ (took 1 ms, size +18%)
INFO: Instrumented clojure.core$vreset_BANG_ (took 1 ms, size +17%)
INFO: Instrumented clojure.core$vswap_BANG_ (took 2 ms, size +6%)
INFO: Instrumented clojure.core$volatile_QMARK_ (took 1 ms, size +33%)
INFO: Instrumented clojure.core$comp (took 4 ms, size +25%)
INFO: Instrumented clojure.core$juxt (took 4 ms, size +10%)
INFO: Instrumented clojure.core$partial (took 4 ms, size +9%)
INFO: Instrumented clojure.core$sequence (took 3 ms, size +12%)
INFO: Instrumented clojure.core$every_QMARK_ (took 1 ms, size +38%)
INFO: Instrumented clojure.core$comp$fn__5876 (took 3 ms, size +47%)
INFO: Instrumented clojure.core$some (took 1 ms, size +37%)
INFO: Instrumented clojure.core$dotimes (took 2 ms, size +13%)
INFO: Instrumented clojure.core$map (took 4 ms, size +16%)
INFO: Instrumented clojure.core$declare (took 1 ms, size +8%)
INFO: Instrumented clojure.core$mapcat (took 2 ms, size +29%)
INFO: Instrumented clojure.core$filter (took 2 ms, size +13%)
INFO: Instrumented clojure.core$remove (took 2 ms, size +16%)
INFO: Instrumented clojure.core$reduced (took 1 ms, size +18%)
INFO: Instrumented clojure.core$reduced_QMARK___inliner__5969 (took 1 ms, size +10%)
INFO: Instrumented clojure.core$reduced_QMARK_ (took 1 ms, size +32%)
INFO: Instrumented clojure.core$ensure_reduced (took 1 ms, size +32%)
INFO: Instrumented clojure.core$unreduced (took 1 ms, size +32%)
INFO: Instrumented clojure.core$take (took 2 ms, size +13%)
INFO: Instrumented clojure.core$take_while (took 2 ms, size +13%)
INFO: Instrumented clojure.core$drop (took 2 ms, size +12%)
INFO: Instrumented clojure.core$drop_last (took 2 ms, size +12%)
INFO: Instrumented clojure.core$take_last (took 1 ms, size +15%)
INFO: Instrumented clojure.core$drop_while (took 2 ms, size +12%)
INFO: Instrumented clojure.core$cycle (took 1 ms, size +17%)
INFO: Instrumented clojure.core$split_at (took 1 ms, size +14%)
INFO: Instrumented clojure.core$split_with (took 1 ms, size +14%)
INFO: Instrumented clojure.core$repeat (took 2 ms, size +14%)
INFO: Instrumented clojure.core$replicate (took 1 ms, size +16%)
INFO: Instrumented clojure.core$iterate (took 1 ms, size +16%)
INFO: Instrumented clojure.core$range (took 3 ms, size +28%)
INFO: Instrumented clojure.core$merge (took 2 ms, size +29%)
INFO: Instrumented clojure.core$merge_with (took 2 ms, size +26%)
INFO: Instrumented clojure.core$line_seq (took 1 ms, size +13%)
INFO: Instrumented clojure.core$comparator (took 1 ms, size +17%)
INFO: Instrumented clojure.core$sort (took 2 ms, size +24%)
INFO: Instrumented clojure.core$sort_by (took 4 ms, size +30%)
INFO: Instrumented clojure.core$dorun (took 2 ms, size +27%)
INFO: Instrumented clojure.core$doall (took 2 ms, size +16%)
INFO: Instrumented clojure.core$nthnext (took 1 ms, size +26%)
INFO: Instrumented clojure.core$nthrest (took 1 ms, size +26%)
INFO: Instrumented clojure.core$partition (took 3 ms, size +10%)
INFO: Instrumented clojure.core$eval (took 1 ms, size +19%)
INFO: Instrumented clojure.core$doseq (took 2 ms, size +14%)
INFO: Instrumented clojure.core$await (took 2 ms, size +36%)
INFO: Instrumented clojure.core$await1 (took 1 ms, size +28%)
INFO: Instrumented clojure.core$await_for (took 2 ms, size +33%)
INFO: Instrumented clojure.core$transient (took 1 ms, size +17%)
INFO: Instrumented clojure.core$persistent_BANG_ (took 1 ms, size +17%)
INFO: Instrumented clojure.core$conj_BANG_ (took 3 ms, size +13%)
INFO: Instrumented clojure.core$assoc_BANG_ (took 3 ms, size +12%)
INFO: Instrumented clojure.core$dissoc_BANG_ (took 2 ms, size +13%)
INFO: Instrumented clojure.core$pop_BANG_ (took 1 ms, size +18%)
INFO: Instrumented clojure.core$disj_BANG_ (took 3 ms, size +13%)
INFO: New number of coverage counters: 32768
INFO: Instrumented clojure.core$into1 (took 1 ms, size +38%)
INFO: Instrumented clojure.core$import (took 2 ms, size +7%)
INFO: Instrumented clojure.core$into_array (took 2 ms, size +14%)
INFO: Instrumented clojure.core$array (took 1 ms, size +16%)
INFO: Instrumented clojure.core$class (took 1 ms, size +32%)
INFO: Instrumented clojure.core$type (took 1 ms, size +13%)
INFO: Instrumented clojure.core$num__inliner__6116 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$num (took 1 ms, size +18%)
INFO: Instrumented clojure.core$long__inliner__6119 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$long (took 1 ms, size +17%)
INFO: Instrumented clojure.core$float__inliner__6122 (took 1 ms, size +9%)
INFO: Instrumented clojure.core$float (took 1 ms, size +17%)
INFO: Instrumented clojure.core$double__inliner__6125 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$double (took 1 ms, size +17%)
INFO: Instrumented clojure.core$short__inliner__6128 (took 1 ms, size +9%)
INFO: Instrumented clojure.core$short (took 1 ms, size +17%)
INFO: Instrumented clojure.core$byte__inliner__6131 (took 1 ms, size +9%)
INFO: Instrumented clojure.core$byte (took 1 ms, size +17%)
INFO: Instrumented clojure.core$char__inliner__6134 (took 1 ms, size +9%)
INFO: Instrumented clojure.core$char (took 1 ms, size +17%)
INFO: Instrumented clojure.core$unchecked_byte__inliner__6137 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$unchecked_byte (took 1 ms, size +17%)
INFO: Instrumented clojure.core$unchecked_short__inliner__6140 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$unchecked_short (took 1 ms, size +16%)
INFO: Instrumented clojure.core$unchecked_char__inliner__6143 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$unchecked_char (took 1 ms, size +16%)
INFO: Instrumented clojure.core$unchecked_int__inliner__6146 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$unchecked_int (took 1 ms, size +16%)
INFO: Instrumented clojure.core$unchecked_long__inliner__6149 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$unchecked_long (took 1 ms, size +16%)
INFO: Instrumented clojure.core$unchecked_float__inliner__6152 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$unchecked_float (took 1 ms, size +16%)
INFO: Instrumented clojure.core$unchecked_double__inliner__6155 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$unchecked_double (took 1 ms, size +16%)
INFO: Instrumented clojure.core$number_QMARK_ (took 1 ms, size +33%)
INFO: Instrumented clojure.core$mod (took 1 ms, size +60%)
INFO: Instrumented clojure.core$ratio_QMARK_ (took 1 ms, size +33%)
INFO: Instrumented clojure.core$numerator (took 1 ms, size +17%)
INFO: Instrumented clojure.core$denominator (took 1 ms, size +17%)
INFO: Instrumented clojure.core$decimal_QMARK_ (took 1 ms, size +33%)
INFO: Instrumented clojure.core$float_QMARK_ (took 1 ms, size +33%)
INFO: Instrumented clojure.core$rational_QMARK_ (took 1 ms, size +16%)
INFO: Instrumented clojure.core$bigint (took 1 ms, size +21%)
INFO: Instrumented clojure.core$biginteger (took 1 ms, size +23%)
INFO: Instrumented clojure.core$bigdec (took 1 ms, size +31%)
INFO: Instrumented clojure.core$fn__6173 (took 1 ms, size +14%)
INFO: Instrumented clojure.lang.MultiFn (took 18 ms, size +64%)
INFO: Instrumented clojure.core$fn__6173$fn__6174 (took 1 ms, size +11%)
INFO: Instrumented clojure.core$fn__6179 (took 1 ms, size +14%)
INFO: Instrumented clojure.core$fn__6179$fn__6180 (took 1 ms, size +16%)
INFO: Instrumented clojure.core$pr_on (took 1 ms, size +52%)
INFO: Instrumented clojure.core$pr (took 3 ms, size +21%)
INFO: Instrumented clojure.core$newline (took 1 ms, size +37%)
INFO: Instrumented clojure.core$flush (took 1 ms, size +15%)
INFO: Instrumented clojure.core$prn (took 2 ms, size +12%)
INFO: Instrumented clojure.core$print (took 2 ms, size +9%)
INFO: Instrumented clojure.core$println (took 2 ms, size +24%)
INFO: Instrumented clojure.core$read (took 4 ms, size +10%)
INFO: Instrumented clojure.core$read_PLUS_string (took 4 ms, size +11%)
INFO: Instrumented clojure.core$read_line (took 1 ms, size +27%)
INFO: Instrumented clojure.core$read_string (took 2 ms, size +15%)
INFO: Instrumented clojure.core$subvec (took 2 ms, size +12%)
INFO: Instrumented clojure.core$with_open (took 2 ms, size +14%)
INFO: Instrumented clojure.core$doto (took 2 ms, size +16%)
INFO: Instrumented clojure.core$memfn (took 2 ms, size +16%)
INFO: Instrumented clojure.core$time (took 1 ms, size +11%)
INFO: Instrumented clojure.core$alength__inliner__6206 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$alength (took 1 ms, size +14%)
INFO: Instrumented clojure.core$aclone__inliner__6209 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$aclone (took 1 ms, size +14%)
INFO: Instrumented clojure.core$aget__inliner__6212 (took 1 ms, size +7%)
INFO: Instrumented clojure.core$aget (took 2 ms, size +19%)
INFO: Instrumented clojure.core$aset__inliner__6215 (took 1 ms, size +7%)
INFO: Instrumented clojure.core$aset (took 2 ms, size +20%)
INFO: Instrumented clojure.core$def_aset (took 1 ms, size +12%)
INFO: Instrumented clojure.core$aset_int (took 2 ms, size +19%)
INFO: Instrumented clojure.core$aset_long (took 2 ms, size +19%)
INFO: Instrumented clojure.core$aset_boolean (took 2 ms, size +19%)
INFO: Instrumented clojure.core$aset_float (took 2 ms, size +19%)
INFO: Instrumented clojure.core$aset_double (took 2 ms, size +19%)
INFO: Instrumented clojure.core$aset_short (took 2 ms, size +19%)
INFO: Instrumented clojure.core$aset_byte (took 2 ms, size +19%)
INFO: Instrumented clojure.core$aset_char (took 2 ms, size +19%)
INFO: Instrumented clojure.core$make_array (took 2 ms, size +16%)
INFO: Instrumented clojure.core$to_array_2d (took 1 ms, size +23%)
INFO: Instrumented clojure.core$macroexpand_1 (took 1 ms, size +19%)
INFO: Instrumented clojure.core$macroexpand (took 1 ms, size +30%)
INFO: Instrumented clojure.core$create_struct (took 1 ms, size +15%)
INFO: Instrumented clojure.core$defstruct (took 2 ms, size +7%)
INFO: Instrumented clojure.core$struct_map (took 2 ms, size +13%)
INFO: Instrumented clojure.core$struct (took 2 ms, size +13%)
INFO: Instrumented clojure.core$accessor (took 1 ms, size +15%)
INFO: Instrumented clojure.core$load_reader (took 1 ms, size +17%)
INFO: Instrumented clojure.core$load_string (took 1 ms, size +14%)
INFO: Instrumented clojure.core$set_QMARK_ (took 1 ms, size +33%)
INFO: Instrumented clojure.core$set (took 1 ms, size +32%)
INFO: Instrumented clojure.core$filter_key (took 1 ms, size +32%)
INFO: Instrumented clojure.core$find_ns (took 1 ms, size +17%)
INFO: Instrumented clojure.core$create_ns (took 1 ms, size +17%)
INFO: Instrumented clojure.core$remove_ns (took 1 ms, size +17%)
INFO: Instrumented clojure.core$all_ns (took 3 ms, size +19%)
INFO: Instrumented clojure.core$the_ns (took 1 ms, size +22%)
INFO: Instrumented clojure.core$ns_name (took 1 ms, size +17%)
INFO: Instrumented clojure.core$ns_map (took 1 ms, size +17%)
INFO: Instrumented clojure.core$ns_unmap (took 1 ms, size +15%)
INFO: Instrumented clojure.core$ns_publics (took 1 ms, size +32%)
INFO: Instrumented clojure.core$ns_imports (took 1 ms, size +30%)
INFO: Instrumented clojure.core$ns_interns (took 1 ms, size +32%)
INFO: Instrumented clojure.core$refer (took 2 ms, size +39%)
INFO: Instrumented clojure.core$ns_refers (took 1 ms, size +32%)
INFO: Instrumented clojure.core$alias (took 1 ms, size +11%)
INFO: Instrumented clojure.core$ns_aliases (took 1 ms, size +17%)
INFO: Instrumented clojure.core$ns_unalias (took 1 ms, size +15%)
INFO: Instrumented clojure.core$take_nth (took 2 ms, size +13%)
INFO: Instrumented clojure.core$interleave (took 4 ms, size +9%)
INFO: Instrumented clojure.core$var_get (took 1 ms, size +19%)
INFO: Instrumented clojure.core$var_set (took 1 ms, size +17%)
INFO: Instrumented clojure.core$with_local_vars (took 2 ms, size +8%)
INFO: Instrumented clojure.core$ns_resolve (took 2 ms, size +13%)
INFO: Instrumented clojure.core$resolve (took 2 ms, size +12%)
INFO: Instrumented clojure.core$array_map (took 2 ms, size +10%)
INFO: Instrumented clojure.core$seq_to_map_for_destructuring (took 1 ms, size +15%)
INFO: Instrumented clojure.core$destructure (took 1 ms, size +23%)
INFO: Instrumented clojure.core$let (took 2 ms, size +6%)
INFO: Instrumented clojure.core$maybe_destructured (took 1 ms, size +19%)
INFO: Instrumented clojure.core$fn (took 2 ms, size +10%)
INFO: Instrumented clojure.core$loop (took 2 ms, size +19%)
INFO: Instrumented clojure.core$when_first (took 2 ms, size +14%)
INFO: Instrumented clojure.core$lazy_cat (took 2 ms, size +8%)
INFO: Instrumented clojure.core$for (took 1 ms, size +16%)
INFO: Instrumented clojure.core$comment (took 2 ms, size +14%)
INFO: Instrumented clojure.core$with_out_str (took 2 ms, size +16%)
INFO: Instrumented clojure.core$with_in_str (took 2 ms, size +15%)
INFO: Instrumented clojure.core$pr_str (took 1 ms, size +8%)
INFO: Instrumented clojure.core$prn_str (took 1 ms, size +22%)
INFO: Instrumented clojure.core$print_str (took 1 ms, size +22%)
INFO: Instrumented clojure.core$println_str (took 2 ms, size +22%)
INFO: Instrumented clojure.core$elide_top_frames (took 1 ms, size +13%)
INFO: Instrumented clojure.core$ex_info (took 2 ms, size +11%)
INFO: Instrumented clojure.core$ex_data (took 1 ms, size +32%)
INFO: Instrumented clojure.core$ex_message (took 1 ms, size +34%)
INFO: Instrumented clojure.core$ex_cause (took 1 ms, size +35%)
INFO: Instrumented clojure.core$assert (took 2 ms, size +6%)
INFO: Instrumented clojure.core$test (took 1 ms, size +23%)
INFO: Instrumented clojure.core$re_pattern (took 1 ms, size +56%)
INFO: Instrumented clojure.core$re_matcher (took 1 ms, size +16%)
INFO: Instrumented clojure.core$re_groups (took 1 ms, size +24%)
INFO: Instrumented clojure.core$re_seq (took 1 ms, size +42%)
INFO: Instrumented clojure.core$re_matches (took 1 ms, size +28%)
INFO: Instrumented clojure.core$re_find (took 2 ms, size +27%)
INFO: Instrumented clojure.core$rand (took 2 ms, size +14%)
INFO: Instrumented clojure.core$rand_int (took 1 ms, size +16%)
INFO: Instrumented clojure.core$defn_ (took 1 ms, size +7%)
INFO: Instrumented clojure.core$tree_seq (took 1 ms, size +41%)
INFO: Instrumented clojure.core$file_seq (took 1 ms, size +15%)
INFO: Instrumented clojure.core$xml_seq (took 1 ms, size +29%)
INFO: Instrumented clojure.core$special_symbol_QMARK_ (took 1 ms, size +15%)
INFO: Instrumented clojure.core$var_QMARK_ (took 1 ms, size +34%)
INFO: Instrumented clojure.core$subs (took 2 ms, size +14%)
INFO: Instrumented clojure.core$max_key (took 3 ms, size +44%)
