+ FUZZER=KeyValueTemplateFuzzer
+ shift
+ '[' '!' -v TESTCASE ']'
+ TESTCASE=/testcase
+ '[' '!' -f /testcase ']'
+ export RUN_FUZZER_MODE=interactive
+ RUN_FUZZER_MODE=interactive
+ export FUZZING_ENGINE=libfuzzer
+ FUZZING_ENGINE=libfuzzer
+ export SKIP_SEED_CORPUS=1
+ SKIP_SEED_CORPUS=1
+ run_fuzzer KeyValueTemplateFuzzer -runs=100 /testcase
vm.mmap_rnd_bits = 28
/out/KeyValueTemplateFuzzer -rss_limit_mb=2560 -timeout=25 -runs=100 /testcase < /dev/null
OpenJDK 64-Bit Server VM warning: Option CriticalJNINatives was deprecated in version 16.0 and will likely be removed in a future release.
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 312 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 88 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented KeyValueTemplateFuzzer (took 31 ms, size +8%)
INFO: Instrumented org.springframework.data.mapping.model.PreferredConstructorDiscoverer$Discoverers$3 (took 0 ms, size +6%)
INFO: Instrumented org.springframework.data.util.KotlinReflectionUtils (took 2 ms, size +15%)
INFO: Instrumented org.springframework.core.annotation.AnnotationUtils (took 7 ms, size +11%)
INFO: Instrumented org.springframework.core.annotation.AnnotationConfigurationException (took 0 ms, size +14%)
INFO: Instrumented org.springframework.core.annotation.MergedAnnotation (took 1 ms, size +1%)
INFO: Instrumented org.springframework.core.annotation.MissingMergedAnnotation (took 2 ms, size +3%)
INFO: Instrumented org.springframework.core.annotation.AbstractMergedAnnotation (took 3 ms, size +6%)
INFO: Instrumented org.springframework.core.MethodParameter (took 7 ms, size +17%)
INFO: Instrumented org.springframework.core.SerializableTypeWrapper$MethodParameterTypeProvider (took 0 ms, size +7%)
INFO: Instrumented org.springframework.core.ResolvableType$DefaultVariableResolver (took 0 ms, size +8%)
INFO: Instrumented org.springframework.core.SerializableTypeWrapper (took 1 ms, size +14%)
INFO: Instrumented org.springframework.core.SerializableTypeWrapper$SerializableTypeProxy (took 0 ms, size +0%)
INFO: New number of coverage counters: 16384
INFO: Instrumented org.springframework.asm.ClassReader (took 14 ms, size +34%)
INFO: Instrumented org.springframework.asm.MethodVisitor (took 4 ms, size +17%)
INFO: Instrumented org.springframework.core.LocalVariableTableParameterNameDiscoverer$LocalVariableTableVisitor (took 1 ms, size +22%)
INFO: Instrumented org.springframework.asm.Attribute (took 1 ms, size +13%)
INFO: Instrumented org.springframework.asm.Context (took 0 ms, size +8%)
INFO: Instrumented org.springframework.asm.MethodWriter (took 11 ms, size +25%)
INFO: Instrumented org.springframework.asm.Label (took 2 ms, size +14%)
INFO: Instrumented org.springframework.asm.Opcodes (took 0 ms, size +1%)
INFO: Instrumented org.springframework.asm.Handle (took 1 ms, size +41%)
INFO: Instrumented org.springframework.data.mapping.Parameter (took 2 ms, size +17%)
INFO: Instrumented org.springframework.beans.factory.annotation.Value (took 0 ms, size +0%)
INFO: Instrumented org.springframework.data.mapping.PreferredConstructor (took 1 ms, size +9%)
INFO: Instrumented org.springframework.data.mapping.InstanceCreatorMetadataSupport (took 1 ms, size +16%)
INFO: Instrumented org.springframework.data.mapping.model.BeanWrapperPropertyAccessorFactory (took 0 ms, size +6%)
INFO: Instrumented org.springframework.data.mapping.Alias (took 1 ms, size +39%)
INFO: Instrumented org.springframework.data.keyvalue.core.mapping.AnnotationBasedKeySpaceResolver (took 1 ms, size +8%)
INFO: Instrumented org.springframework.data.keyvalue.core.mapping.KeySpaceResolver (took 0 ms, size +0%)
INFO: Instrumented org.springframework.data.keyvalue.annotation.KeySpace (took 0 ms, size +0%)
INFO: Instrumented org.springframework.data.keyvalue.core.mapping.ClassNameKeySpaceResolver (took 0 ms, size +7%)
INFO: Instrumented org.springframework.beans.BeanUtils (took 5 ms, size +19%)
INFO: Instrumented org.springframework.beans.FatalBeanException (took 0 ms, size +14%)
INFO: Instrumented org.springframework.beans.BeanInstantiationException (took 0 ms, size +5%)
INFO: Instrumented org.springframework.beans.CachedIntrospectionResults (took 4 ms, size +23%)
INFO: Instrumented org.springframework.beans.GenericTypeAwarePropertyDescriptor (took 1 ms, size +22%)
INFO: Instrumented org.springframework.beans.BeanInfoFactory (took 0 ms, size +0%)
INFO: Instrumented org.springframework.beans.SimpleBeanInfoFactory (took 0 ms, size +8%)
INFO: Instrumented org.springframework.beans.PropertyDescriptorUtils (took 1 ms, size +27%)
INFO: Instrumented org.springframework.beans.PropertyDescriptorUtils$BasicPropertyDescriptor (took 0 ms, size +15%)
INFO: Instrumented org.springframework.beans.SimpleBeanInfoFactory$1 (took 0 ms, size +7%)
INFO: Instrumented org.springframework.core.BridgeMethodResolver (took 2 ms, size +27%)
INFO: Instrumented org.springframework.core.GenericTypeResolver (took 2 ms, size +14%)
INFO: Instrumented org.springframework.core.SerializableTypeWrapper$TypeProxyInvocationHandler (took 0 ms, size +52%)
INFO: Instrumented org.springframework.core.$Proxy9 (took 1 ms, size +27%)
INFO: Instrumented org.springframework.core.SerializableTypeWrapper$MethodInvokeTypeProvider (took 0 ms, size +10%)
INFO: Instrumented org.springframework.data.mapping.context.AbstractMappingContext$PersistentPropertyCreator (took 2 ms, size +11%)
INFO: Instrumented org.springframework.data.mapping.context.AbstractMappingContext$PersistentPropertyFilter (took 1 ms, size +8%)
INFO: Instrumented org.springframework.data.mapping.context.AbstractMappingContext$PersistentPropertyFilter$PropertyMatch (took 0 ms, size +52%)
INFO: Instrumented org.springframework.data.mapping.model.Property (took 3 ms, size +9%)
INFO: Instrumented org.springframework.data.util.Optionals (took 2 ms, size +9%)
INFO: Instrumented org.springframework.core.SerializableTypeWrapper$FieldTypeProvider (took 0 ms, size +7%)
INFO: Instrumented org.springframework.data.keyvalue.core.mapping.KeyValuePersistentProperty (took 0 ms, size +5%)
INFO: Instrumented org.springframework.data.mapping.model.AnnotationBasedPersistentProperty (took 3 ms, size +13%)
INFO: Instrumented org.springframework.data.mapping.model.AbstractPersistentProperty (took 4 ms, size +11%)
INFO: Instrumented org.springframework.data.util.ReflectionUtils (took 3 ms, size +13%)
INFO: Instrumented org.springframework.data.util.ReflectionUtils$DescribedFieldFilter (took 0 ms, size +0%)
INFO: Instrumented org.springframework.data.mapping.Association (took 0 ms, size +8%)
INFO: Instrumented org.springframework.util.ReflectionUtils$MethodCallback (took 0 ms, size +0%)
INFO: Instrumented org.springframework.data.util.StreamUtils (took 1 ms, size +6%)
INFO: Instrumented org.springframework.core.annotation.AnnotatedElementUtils (took 3 ms, size +9%)
INFO: Instrumented org.springframework.core.annotation.MergedAnnotationSelectors (took 0 ms, size +9%)
INFO: Instrumented org.springframework.core.annotation.MergedAnnotationSelector (took 0 ms, size +7%)
INFO: Instrumented org.springframework.core.annotation.MergedAnnotationSelectors$Nearest (took 0 ms, size +14%)
INFO: Instrumented org.springframework.core.annotation.MergedAnnotationSelectors$FirstDirectlyDeclared (took 0 ms, size +15%)
INFO: Instrumented org.springframework.data.annotation.Transient (took 0 ms, size +0%)
INFO: Instrumented org.springframework.beans.factory.annotation.Autowired (took 0 ms, size +0%)
INFO: Instrumented org.springframework.data.annotation.Reference (took 0 ms, size +0%)
INFO: Instrumented org.springframework.data.annotation.Id (took 0 ms, size +0%)
INFO: Instrumented org.springframework.data.annotation.Version (took 0 ms, size +0%)
INFO: Instrumented org.springframework.data.util.CustomCollections (took 1 ms, size +4%)
INFO: Instrumented org.springframework.data.util.CustomCollectionRegistrar (took 0 ms, size +10%)
INFO: Instrumented org.springframework.data.util.CustomCollections$SearchableTypes (took 1 ms, size +11%)
INFO: Instrumented org.springframework.core.$Proxy10 (took 1 ms, size +27%)
INFO: Instrumented org.springframework.data.mapping.SimplePropertyHandler (took 0 ms, size +0%)
INFO: Instrumented org.springframework.data.mapping.SimpleAssociationHandler (took 0 ms, size +0%)
INFO: Instrumented org.springframework.data.keyvalue.core.KeyValueCallback (took 0 ms, size +0%)
INFO: Instrumented org.springframework.core.annotation.TypeMappedAnnotations$MergedAnnotationFinder (took 1 ms, size +8%)
INFO: Instrumented org.springframework.core.annotation.AnnotationsScanner$1 (took 0 ms, size +10%)
INFO: Instrumented KeyValueTemplateFuzzer$ExplicitKeySpace (took 0 ms, size +0%)
INFO: Instrumented org.springframework.data.annotation.Persistent (took 0 ms, size +0%)
INFO: Instrumented $Proxy11 (took 1 ms, size +30%)
INFO: Instrumented org.springframework.core.annotation.AttributeMethods (took 2 ms, size +23%)
INFO: Instrumented org.springframework.core.annotation.AnnotationTypeMappings (took 2 ms, size +7%)
INFO: Instrumented org.springframework.core.annotation.IntrospectionFailureLogger (took 1 ms, size +6%)
INFO: Instrumented org.springframework.core.annotation.IntrospectionFailureLogger$1 (took 0 ms, size +11%)
INFO: Instrumented org.springframework.core.annotation.IntrospectionFailureLogger$2 (took 0 ms, size +11%)
INFO: Instrumented org.springframework.core.annotation.AnnotationTypeMappings$Cache (took 0 ms, size +4%)
INFO: Instrumented org.springframework.core.annotation.AnnotationTypeMapping (took 5 ms, size +19%)
INFO: Instrumented org.springframework.core.annotation.AnnotationTypeMapping$MirrorSets$MirrorSet (took 1 ms, size +13%)
INFO: Instrumented org.springframework.core.annotation.AnnotationTypeMapping$MirrorSets (took 0 ms, size +13%)
INFO: Instrumented org.springframework.core.annotation.AliasFor (took 0 ms, size +0%)
INFO: Instrumented org.springframework.stereotype.Indexed (took 0 ms, size +0%)
INFO: Instrumented org.springframework.aot.hint.annotation.Reflective (took 0 ms, size +0%)
INFO: Instrumented org.springframework.core.annotation.ValueExtractor (took 0 ms, size +0%)
INFO: Instrumented org.springframework.aot.hint.annotation.SimpleReflectiveProcessor (took 0 ms, size +11%)
INFO: Instrumented org.springframework.aot.hint.annotation.ReflectiveProcessor (took 0 ms, size +0%)
INFO: Instrumented org.springframework.core.annotation.TypeMappedAnnotation (took 8 ms, size +14%)
INFO: Instrumented org.springframework.expression.ParserContext (took 0 ms, size +17%)
INFO: Instrumented org.springframework.expression.ParserContext$1 (took 0 ms, size +15%)
INFO: Instrumented org.springframework.expression.common.LiteralExpression (took 2 ms, size +4%)
INFO: Instrumented org.springframework.core.annotation.SynthesizedMergedAnnotationInvocationHandler (took 2 ms, size +17%)
INFO: Instrumented org.springframework.expression.spel.standard.SpelExpression (took 3 ms, size +10%)
INFO: Instrumented org.springframework.data.keyvalue.core.SpelCriteria (took 0 ms, size +7%)
INFO: Instrumented org.springframework.expression.spel.standard.InternalSpelExpressionParser (took 13 ms, size +20%)
INFO: Instrumented org.springframework.expression.spel.InternalParseException (took 0 ms, size +12%)
INFO: Instrumented org.springframework.expression.spel.ast.SpelNodeImpl (took 2 ms, size +15%)
INFO: Instrumented org.springframework.expression.spel.SpelNode (took 0 ms, size +0%)
INFO: Instrumented org.springframework.expression.spel.ast.CompoundExpression (took 1 ms, size +10%)
INFO: Instrumented org.springframework.expression.spel.ast.PropertyOrFieldReference (took 2 ms, size +13%)
INFO: Instrumented org.springframework.expression.spel.ast.MethodReference (took 2 ms, size +14%)
INFO: Instrumented org.springframework.expression.spel.ast.VariableReference (took 1 ms, size +25%)
INFO: Instrumented org.springframework.expression.spel.ast.FunctionReference (took 1 ms, size +13%)
INFO: Instrumented org.springframework.expression.spel.ast.Literal (took 1 ms, size +9%)
INFO: Instrumented org.springframework.expression.spel.ast.BooleanLiteral (took 0 ms, size +8%)
INFO: Instrumented org.springframework.expression.spel.ast.StringLiteral (took 0 ms, size +10%)
INFO: Instrumented org.springframework.expression.spel.ast.ConstructorReference (took 3 ms, size +10%)
INFO: Instrumented org.springframework.expression.spel.ast.InlineList (took 1 ms, size +11%)
INFO: Instrumented org.springframework.expression.spel.ast.InlineMap (took 1 ms, size +19%)
INFO: Instrumented org.springframework.expression.spel.ast.QualifiedIdentifier (took 0 ms, size +34%)
INFO: Instrumented org.springframework.expression.spel.ast.NullLiteral (took 0 ms, size +5%)
INFO: Instrumented org.springframework.expression.spel.ast.Assign (took 0 ms, size +5%)
INFO: Instrumented org.springframework.expression.spel.ast.Elvis (took 1 ms, size +24%)
INFO: Instrumented org.springframework.expression.spel.ast.Ternary (took 0 ms, size +14%)
INFO: Instrumented org.springframework.expression.spel.ast.OpOr (took 1 ms, size +10%)
INFO: Instrumented org.springframework.expression.spel.ast.Operator (took 2 ms, size +29%)
INFO: Instrumented org.springframework.expression.spel.ast.OpAnd (took 0 ms, size +11%)
INFO: Instrumented org.springframework.expression.spel.ast.OpGT (took 0 ms, size +23%)
INFO: Instrumented org.springframework.expression.spel.ast.OpLT (took 0 ms, size +22%)
INFO: Instrumented org.springframework.expression.spel.ast.OpLE (took 0 ms, size +21%)
INFO: Instrumented org.springframework.expression.spel.ast.OpGE (took 0 ms, size +22%)
INFO: Instrumented org.springframework.expression.spel.ast.OpEQ (took 0 ms, size +10%)
INFO: Instrumented org.springframework.expression.spel.ast.OpNE (took 0 ms, size +10%)
INFO: Instrumented org.springframework.expression.spel.ast.OperatorInstanceof (took 0 ms, size +8%)
INFO: Instrumented org.springframework.expression.spel.ast.OperatorMatches (took 0 ms, size +16%)
INFO: Instrumented org.springframework.expression.spel.ast.OperatorBetween (took 0 ms, size +12%)
INFO: Instrumented org.springframework.expression.spel.ast.OpPlus (took 1 ms, size +21%)
INFO: Instrumented org.springframework.expression.spel.ast.OpMinus (took 1 ms, size +18%)
INFO: Instrumented org.springframework.expression.spel.ast.OpMultiply (took 1 ms, size +15%)
INFO: Instrumented org.springframework.expression.spel.ast.OpDivide (took 1 ms, size +16%)
INFO: Instrumented org.springframework.expression.spel.ast.OpModulus (took 0 ms, size +15%)
INFO: Instrumented org.springframework.expression.spel.ast.OperatorPower (took 0 ms, size +17%)
INFO: Instrumented org.springframework.expression.spel.ast.OpInc (took 0 ms, size +11%)
INFO: New number of coverage counters: 32768
INFO: Instrumented org.springframework.expression.spel.ast.OpDec (took 1 ms, size +11%)
INFO: Instrumented org.springframework.expression.spel.ast.OperatorNot (took 0 ms, size +8%)
INFO: Instrumented org.springframework.expression.spel.standard.Tokenizer (took 4 ms, size +23%)
INFO: Instrumented org.springframework.expression.spel.standard.Token (took 1 ms, size +16%)
INFO: Instrumented org.springframework.expression.spel.standard.TokenKind (took 1 ms, size +11%)
INFO: Instrumented org.springframework.expression.spel.ast.IntLiteral (took 0 ms, size +16%)
INFO: Instrumented org.springframework.expression.spel.ast.LongLiteral (took 0 ms, size +8%)
INFO: Instrumented org.springframework.expression.spel.ast.FloatLiteral (took 0 ms, size +8%)
INFO: Instrumented org.springframework.expression.spel.ast.RealLiteral (took 0 ms, size +8%)
INFO: Instrumented org.springframework.expression.TypedValue (took 0 ms, size +15%)
INFO: Instrumented org.springframework.expression.spel.support.BooleanTypedValue (took 0 ms, size +28%)
INFO: Instrumented org.springframework.expression.spel.support.SimpleEvaluationContext (took 2 ms, size +8%)
INFO: Instrumented org.springframework.expression.TypeComparator (took 0 ms, size +0%)
INFO: Instrumented org.springframework.expression.OperatorOverloader (took 0 ms, size +0%)
INFO: Instrumented org.springframework.expression.TypeConverter (took 0 ms, size +0%)
INFO: Instrumented org.springframework.expression.TypeLocator (took 0 ms, size +0%)
INFO: Instrumented org.springframework.expression.spel.support.SimpleEvaluationContext$Builder (took 1 ms, size +7%)
INFO: Instrumented org.springframework.expression.PropertyAccessor (took 0 ms, size +0%)
INFO: Instrumented org.springframework.expression.spel.support.DataBindingPropertyAccessor (took 0 ms, size +20%)
INFO: Instrumented org.springframework.expression.spel.support.ReflectivePropertyAccessor (took 3 ms, size +25%)
INFO: Instrumented org.springframework.expression.AccessException (took 0 ms, size +15%)
INFO: Instrumented org.springframework.expression.spel.support.DataBindingMethodResolver (took 0 ms, size +13%)
INFO: Instrumented org.springframework.expression.spel.support.ReflectiveMethodResolver (took 1 ms, size +25%)
INFO: Instrumented org.springframework.expression.MethodResolver (took 0 ms, size +0%)
INFO: Instrumented org.springframework.expression.MethodExecutor (took 0 ms, size +0%)
INFO: Instrumented org.springframework.expression.spel.support.StandardTypeComparator (took 0 ms, size +45%)
INFO: Instrumented org.springframework.expression.spel.support.StandardOperatorOverloader (took 0 ms, size +8%)
INFO: Instrumented org.springframework.expression.spel.support.StandardTypeConverter (took 0 ms, size +5%)
INFO: Instrumented org.springframework.core.convert.ConversionException (took 0 ms, size +15%)
INFO: Instrumented org.springframework.core.convert.support.DefaultConversionService (took 1 ms, size +8%)
INFO: Instrumented org.springframework.core.convert.support.GenericConversionService (took 3 ms, size +10%)
INFO: Instrumented org.springframework.core.convert.support.ConfigurableConversionService (took 0 ms, size +0%)
INFO: Instrumented org.springframework.core.convert.ConversionService (took 0 ms, size +0%)
INFO: Instrumented org.springframework.core.convert.converter.ConverterRegistry (took 0 ms, size +0%)
INFO: Instrumented org.springframework.core.convert.ConversionFailedException (took 0 ms, size +6%)
INFO: Instrumented org.springframework.core.convert.ConverterNotFoundException (took 0 ms, size +6%)
INFO: Instrumented org.springframework.core.convert.converter.ConverterFactory (took 0 ms, size +0%)
INFO: Instrumented org.springframework.data.keyvalue.core.IterableConverter (took 0 ms, size +23%)
INFO: Instrumented org.springframework.expression.spel.ExpressionState (took 3 ms, size +7%)
INFO: Instrumented org.springframework.expression.common.ExpressionUtils (took 1 ms, size +6%)
INFO: Instrumented org.springframework.core.convert.TypeDescriptor (took 4 ms, size +13%)
INFO: Instrumented org.springframework.core.convert.TypeDescriptor$AnnotatedElementAdapter (took 1 ms, size +15%)
INFO: Instrumented org.springframework.core.convert.support.GenericConversionService$NoOpConverter (took 0 ms, size +7%)
INFO: Instrumented org.springframework.core.convert.support.GenericConversionService$Converters (took 1 ms, size +13%)
INFO: Instrumented org.springframework.core.convert.support.NumberToNumberConverterFactory (took 0 ms, size +14%)
INFO: Instrumented org.springframework.core.convert.converter.ConditionalConverter (took 0 ms, size +0%)
INFO: Instrumented org.springframework.core.convert.support.GenericConversionService$ConverterFactoryAdapter (took 0 ms, size +8%)
INFO: Instrumented org.springframework.core.convert.converter.ConditionalGenericConverter (took 0 ms, size +0%)
INFO: Instrumented org.springframework.core.convert.converter.GenericConverter$ConvertiblePair (took 0 ms, size +8%)
INFO: Instrumented org.springframework.core.convert.support.GenericConversionService$ConvertersForPair (took 0 ms, size +13%)
INFO: Instrumented org.springframework.core.convert.support.StringToNumberConverterFactory (took 0 ms, size +8%)
INFO: Instrumented org.springframework.core.convert.support.ObjectToStringConverter (took 0 ms, size +12%)
INFO: Instrumented org.springframework.core.convert.support.GenericConversionService$ConverterAdapter (took 0 ms, size +9%)
INFO: Instrumented org.springframework.core.convert.support.StringToCharacterConverter (took 0 ms, size +15%)
INFO: Instrumented org.springframework.core.convert.support.NumberToCharacterConverter (took 0 ms, size +10%)
INFO: Instrumented org.springframework.core.convert.support.CharacterToNumberFactory (took 0 ms, size +8%)
INFO: Instrumented org.springframework.core.convert.support.StringToBooleanConverter (took 0 ms, size +12%)
INFO: Instrumented org.springframework.core.convert.support.StringToEnumConverterFactory (took 0 ms, size +7%)
INFO: Instrumented org.springframework.core.convert.support.EnumToStringConverter (took 0 ms, size +8%)
INFO: Instrumented org.springframework.core.convert.support.AbstractConditionalEnumConverter (took 0 ms, size +15%)
INFO: Instrumented org.springframework.core.convert.support.IntegerToEnumConverterFactory (took 0 ms, size +7%)
INFO: Instrumented org.springframework.core.convert.support.EnumToIntegerConverter (took 0 ms, size +8%)
INFO: Instrumented org.springframework.core.convert.support.StringToLocaleConverter (took 0 ms, size +10%)
INFO: Instrumented org.springframework.core.convert.support.StringToCharsetConverter (took 0 ms, size +22%)
INFO: Instrumented org.springframework.core.convert.support.StringToCurrencyConverter (took 0 ms, size +22%)
INFO: Instrumented org.springframework.core.convert.support.StringToPropertiesConverter (took 0 ms, size +6%)
INFO: Instrumented org.springframework.core.convert.support.PropertiesToStringConverter (took 0 ms, size +6%)
INFO: Instrumented org.springframework.core.convert.support.StringToUUIDConverter (took 0 ms, size +20%)
INFO: Instrumented org.springframework.core.convert.support.ArrayToCollectionConverter (took 0 ms, size +10%)
INFO: Instrumented org.springframework.core.convert.support.CollectionToArrayConverter (took 0 ms, size +9%)
INFO: Instrumented org.springframework.core.convert.support.ArrayToArrayConverter (took 0 ms, size +13%)
INFO: Instrumented org.springframework.core.convert.support.CollectionToCollectionConverter (took 0 ms, size +14%)
INFO: Instrumented org.springframework.core.convert.support.MapToMapConverter (took 1 ms, size +12%)
INFO: Instrumented org.springframework.core.convert.support.ArrayToStringConverter (took 0 ms, size +5%)
INFO: Instrumented org.springframework.core.convert.support.CollectionToStringConverter (took 0 ms, size +9%)
INFO: Instrumented org.springframework.core.convert.support.StringToArrayConverter (took 0 ms, size +9%)
INFO: Instrumented org.springframework.core.convert.support.ArrayToObjectConverter (took 0 ms, size +9%)
INFO: Instrumented org.springframework.core.convert.support.ObjectToArrayConverter (took 0 ms, size +5%)
INFO: Instrumented org.springframework.core.convert.support.StringToCollectionConverter (took 0 ms, size +13%)
INFO: Instrumented org.springframework.core.convert.support.CollectionToObjectConverter (took 0 ms, size +9%)
INFO: Instrumented org.springframework.core.convert.support.ObjectToCollectionConverter (took 0 ms, size +10%)
INFO: Instrumented org.springframework.core.convert.support.StreamConverter (took 1 ms, size +9%)
INFO: Instrumented org.springframework.core.convert.support.ByteBufferConverter (took 1 ms, size +16%)
INFO: Instrumented org.springframework.core.convert.support.StringToTimeZoneConverter (took 0 ms, size +22%)
INFO: Instrumented org.springframework.core.convert.support.ZoneIdToTimeZoneConverter (took 0 ms, size +11%)
INFO: Instrumented org.springframework.core.convert.support.ZonedDateTimeToCalendarConverter (took 0 ms, size +10%)
INFO: Instrumented org.springframework.core.convert.support.ObjectToObjectConverter (took 1 ms, size +20%)
INFO: Instrumented org.springframework.core.convert.support.IdToEntityConverter (took 1 ms, size +29%)
INFO: Instrumented org.springframework.core.convert.support.FallbackObjectToStringConverter (took 0 ms, size +13%)
INFO: Instrumented org.springframework.core.convert.support.ObjectToOptionalConverter (took 1 ms, size +13%)
INFO: Instrumented org.springframework.core.convert.support.ObjectToOptionalConverter$GenericTypeDescriptor (took 0 ms, size +8%)
INFO: Instrumented org.springframework.core.convert.support.GenericConversionService$ConverterCacheKey (took 1 ms, size +27%)
INFO: Instrumented org.springframework.core.convert.support.ConversionUtils (took 1 ms, size +8%)

== Java Exception: com.code_intelligence.jazzer.api.FuzzerSecurityIssueLow: Regular Expression Injection
Regular expression patterns that contain unescaped untrusted input can consume
arbitrary amounts of CPU time. To properly escape the input, wrap it with
Pattern.quote(...).
	at com.code_intelligence.jazzer.sanitizers.RegexInjection.hookInternal(RegexInjection.kt:153)
	at com.code_intelligence.jazzer.sanitizers.RegexInjection.patternHook(RegexInjection.kt:76)
	at org.springframework.expression.spel.ast.OperatorMatches.getValueInternal(OperatorMatches.java:104)
	at org.springframework.expression.spel.ast.OperatorMatches.getValueInternal(OperatorMatches.java:42)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getTypedValue(SpelNodeImpl.java:119)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:376)
	at org.springframework.data.keyvalue.core.SpelQueryEngine.evaluateExpression(SpelQueryEngine.java:95)
	at org.springframework.data.keyvalue.core.SpelQueryEngine.lambda$filterMatchingRange$0(SpelQueryEngine.java:80)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:178)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at org.springframework.data.keyvalue.core.SpelQueryEngine.filterMatchingRange(SpelQueryEngine.java:89)
	at org.springframework.data.keyvalue.core.SpelQueryEngine.sortAndFilterMatchingRange(SpelQueryEngine.java:71)
	at org.springframework.data.keyvalue.core.SpelQueryEngine.execute(SpelQueryEngine.java:53)
	at org.springframework.data.keyvalue.core.SpelQueryEngine.execute(SpelQueryEngine.java:39)
	at org.springframework.data.keyvalue.core.QueryEngine.execute(QueryEngine.java:113)
	at org.springframework.data.keyvalue.core.QueryEngine.execute(QueryEngine.java:73)
	at org.springframework.data.keyvalue.core.AbstractKeyValueAdapter.find(AbstractKeyValueAdapter.java:75)
	at org.springframework.data.keyvalue.core.KeyValueTemplate.lambda$find$6(KeyValueTemplate.java:343)
	at org.springframework.data.keyvalue.core.KeyValueTemplate.execute(KeyValueTemplate.java:314)
	at org.springframework.data.keyvalue.core.KeyValueTemplate.executeRequired(KeyValueTemplate.java:329)
	at org.springframework.data.keyvalue.core.KeyValueTemplate.find(KeyValueTemplate.java:341)
	at KeyValueTemplateFuzzer.fuzzerTestOneInput(KeyValueTemplateFuzzer.java:73)
Caused by: java.util.regex.PatternSyntaxException: Unmatched closing ')'
)
	at java.base/java.util.regex.Pattern.error(Pattern.java:2028)
	at java.base/java.util.regex.Pattern.compile(Pattern.java:1787)
	at java.base/java.util.regex.Pattern.<init>(Pattern.java:1430)
	at java.base/java.util.regex.Pattern.compile(Pattern.java:1069)
	at java.base/java.lang.invoke.MethodHandle.invokeWithArguments(MethodHandle.java:732)
	at com.code_intelligence.jazzer.sanitizers.RegexInjection.hookInternal(RegexInjection.kt:144)
	... 26 more
DEDUP_TOKEN: 0da777f16726d75f
== libFuzzer crashing input ==
reproducer_path='.'; Java reproducer written to ./Crash_37c42bad537ddcbb7c45b31c03cc78309b95bfa2.java

