+ FUZZER=GuavaDeserializerFuzzer
+ shift
+ '[' '!' -v TESTCASE ']'
+ TESTCASE=/testcase
+ '[' '!' -f /testcase ']'
+ export RUN_FUZZER_MODE=interactive
+ RUN_FUZZER_MODE=interactive
+ export FUZZING_ENGINE=libfuzzer
+ FUZZING_ENGINE=libfuzzer
+ export SKIP_SEED_CORPUS=1
+ SKIP_SEED_CORPUS=1
+ run_fuzzer GuavaDeserializerFuzzer -runs=100 /testcase
vm.mmap_rnd_bits = 28
/out/GuavaDeserializerFuzzer -rss_limit_mb=2560 -timeout=25 -runs=100 /testcase < /dev/null
OpenJDK 64-Bit Server VM warning: Option CriticalJNINatives was deprecated in version 16.0 and will likely be removed in a future release.
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 448 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 68 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented GuavaDeserializerFuzzer (took 37 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.node.MissingNode (took 1 ms, size +6%)
INFO: Instrumented com.fasterxml.jackson.databind.node.TextNode (took 2 ms, size +21%)
INFO: Instrumented com.fasterxml.jackson.databind.node.BinaryNode (took 1 ms, size +25%)
INFO: Instrumented com.fasterxml.jackson.databind.node.POJONode (took 1 ms, size +23%)
INFO: Instrumented com.fasterxml.jackson.databind.node.BooleanNode (took 2 ms, size +19%)
INFO: Instrumented com.fasterxml.jackson.databind.node.NumericNode (took 1 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.databind.node.IntNode (took 2 ms, size +13%)
INFO: Instrumented com.fasterxml.jackson.databind.node.DecimalNode (took 2 ms, size +15%)
INFO: Instrumented com.fasterxml.jackson.databind.node.LongNode (took 2 ms, size +13%)
INFO: Instrumented com.fasterxml.jackson.databind.node.DoubleNode (took 2 ms, size +14%)
INFO: Instrumented com.fasterxml.jackson.databind.node.BigIntegerNode (took 2 ms, size +23%)
INFO: Instrumented com.fasterxml.jackson.databind.node.FloatNode (took 2 ms, size +15%)
INFO: Instrumented com.fasterxml.jackson.databind.node.ShortNode (took 2 ms, size +13%)
INFO: Instrumented com.fasterxml.jackson.databind.JsonSerializer (took 1 ms, size +4%)
INFO: Instrumented com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitable (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.NullSerializer (took 0 ms, size +5%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.StdSerializer (took 4 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.databind.jsonschema.SchemaAware (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.impl.FailingSerializer (took 0 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.impl.UnknownSerializer (took 0 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.ToEmptyObjectSerializer (took 0 ms, size +4%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.impl.TypeWrappedSerializer (took 0 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.ContextualSerializer (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.exc.InvalidDefinitionException (took 1 ms, size +5%)
INFO: Instrumented com.fasterxml.jackson.databind.exc.InvalidTypeIdException (took 0 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.databind.node.ObjectNode (took 10 ms, size +15%)
INFO: Instrumented com.fasterxml.jackson.databind.node.ContainerNode (took 4 ms, size +4%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.StdDelegatingSerializer (took 2 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.ResolvableSerializer (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.SerializerCache (took 2 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.JsonDeserializer (took 2 ms, size +3%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.NullValueProvider (took 0 ms, size +13%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.impl.TypeWrappedDeserializer (took 1 ms, size +4%)
INFO: Instrumented com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException (took 0 ms, size +9%)
INFO: Instrumented com.fasterxml.jackson.databind.exc.PropertyBindingException (took 0 ms, size +12%)
INFO: Instrumented com.fasterxml.jackson.databind.exc.InvalidFormatException (took 0 ms, size +5%)
INFO: Instrumented com.fasterxml.jackson.databind.exc.ValueInstantiationException (took 0 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.UnresolvedForwardReference (took 1 ms, size +9%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.EnumMapDeserializer (took 2 ms, size +6%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.ContextualDeserializer (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.ResolvableDeserializer (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.ContainerDeserializerBase (took 1 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.ValueInstantiator$Gettable (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.StdDeserializer (took 14 ms, size +15%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.AbstractDeserializer (took 2 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.MapDeserializer (took 5 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.StringArrayDeserializer (took 2 ms, size +12%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.ObjectArrayDeserializer (took 2 ms, size +9%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.EnumSetDeserializer (took 2 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.ArrayBlockingQueueDeserializer (took 1 ms, size +5%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.CollectionDeserializer (took 3 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.StringCollectionDeserializer (took 2 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.AtomicReferenceDeserializer (took 1 ms, size +3%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.ReferenceTypeDeserializer (took 1 ms, size +6%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.EnumDeserializer (took 3 ms, size +13%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.StdScalarDeserializer (took 1 ms, size +4%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer (took 3 ms, size +12%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.StringDeserializer (took 1 ms, size +9%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.MapEntryDeserializer (took 1 ms, size +5%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.TokenBufferDeserializer (took 0 ms, size +6%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.SettableBeanProperty (took 4 ms, size +6%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.CreatorProperty (took 3 ms, size +5%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.ThrowableDeserializer (took 1 ms, size +23%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.BeanDeserializer (took 6 ms, size +13%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.BeanDeserializerBase (took 10 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.impl.ErrorThrowingDeserializer (took 0 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.impl.MethodProperty (took 2 ms, size +13%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.impl.FieldProperty (took 1 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.impl.SetterlessProperty (took 1 ms, size +9%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.impl.UnsupportedTypeDeserializer (took 0 ms, size +13%)
INFO: Instrumented com.fasterxml.jackson.annotation.ObjectIdGenerator (took 0 ms, size +6%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.impl.PropertyBasedObjectIdGenerator (took 0 ms, size +6%)
INFO: Instrumented com.fasterxml.jackson.annotation.ObjectIdGenerators$PropertyGenerator (took 0 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.annotation.ObjectIdGenerators$Base (took 0 ms, size +9%)
INFO: Instrumented com.fasterxml.jackson.databind.PropertyName (took 2 ms, size +32%)
INFO: Instrumented com.fasterxml.jackson.databind.cfg.DeserializerFactoryConfig (took 2 ms, size +9%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.BeanDeserializerModifier (took 1 ms, size +2%)
INFO: Instrumented com.fasterxml.jackson.databind.AbstractTypeResolver (took 0 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.ValueInstantiators (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.KeyDeserializers (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.StdKeyDeserializers (took 1 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.KeyDeserializer (took 0 ms, size +16%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer (took 1 ms, size +17%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$DelegatingKD (took 0 ms, size +5%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$EnumKD (took 0 ms, size +13%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$StringCtorKeyDeserializer (took 0 ms, size +25%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$StringFactoryKeyDeserializer (took 0 ms, size +29%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.DeserializerCache (took 3 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.StdDelegatingDeserializer (took 3 ms, size +5%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.JsonValueSerializer (took 2 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.SerializableSerializer (took 1 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.CalendarSerializer (took 1 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.DateTimeSerializerBase (took 1 ms, size +12%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.StdScalarSerializer (took 0 ms, size +4%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.DateSerializer (took 1 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.ByteBufferSerializer (took 0 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.InetAddressSerializer (took 1 ms, size +19%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.InetSocketAddressSerializer (took 0 ms, size +22%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.TimeZoneSerializer (took 0 ms, size +5%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.ToStringSerializer (took 0 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.ToStringSerializerBase (took 0 ms, size +4%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.NumberSerializer (took 1 ms, size +9%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.EnumSerializer (took 1 ms, size +9%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.impl.MapEntrySerializer (took 2 ms, size +9%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.ContainerSerializer (took 0 ms, size +5%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.impl.IteratorSerializer (took 1 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.AsArraySerializerBase (took 2 ms, size +9%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.IterableSerializer (took 1 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.MapSerializer (took 7 ms, size +12%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.impl.IndexedStringListSerializer (took 1 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.StaticListSerializerBase (took 1 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.impl.StringCollectionSerializer (took 1 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.CollectionSerializer (took 1 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.impl.StringArraySerializer (took 2 ms, size +12%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.ArraySerializerBase (took 1 ms, size +12%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.ObjectArraySerializer (took 2 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.EnumSetSerializer (took 1 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.impl.IndexedListSerializer (took 2 ms, size +9%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.ReferenceTypeSerializer (took 2 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.BeanSerializer (took 2 ms, size +4%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.BeanSerializerBase (took 8 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.impl.UnsupportedTypeSerializer (took 0 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.AnnotatedField (took 2 ms, size +13%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.impl.PropertyBasedObjectIdGenerator (took 1 ms, size +5%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.StringSerializer (took 0 ms, size +5%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.NumberSerializers (took 0 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.NumberSerializers$IntegerSerializer (took 0 ms, size +5%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.NumberSerializers$Base (took 0 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.core.JsonParser$NumberType (took 0 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.NumberSerializers$LongSerializer (took 0 ms, size +6%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.NumberSerializers$IntLikeSerializer (took 0 ms, size +6%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.NumberSerializers$ShortSerializer (took 0 ms, size +6%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.NumberSerializers$DoubleSerializer (took 1 ms, size +9%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.NumberSerializers$FloatSerializer (took 0 ms, size +6%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.BooleanSerializer (took 1 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.BooleanSerializer$AsNumber (took 1 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.NumberSerializer$BigDecimalAsStringSerializer (took 0 ms, size +13%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.StdJdkSerializers (took 0 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.UUIDSerializer (took 1 ms, size +18%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.StdJdkSerializers$AtomicBooleanSerializer (took 0 ms, size +4%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.StdJdkSerializers$AtomicIntegerSerializer (took 0 ms, size +4%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.StdJdkSerializers$AtomicLongSerializer (took 0 ms, size +4%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.FileSerializer (took 0 ms, size +5%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.ClassSerializer (took 1 ms, size +5%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.std.TokenBufferSerializer (took 1 ms, size +4%)
INFO: Instrumented com.fasterxml.jackson.databind.cfg.SerializerFactoryConfig (took 1 ms, size +12%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.PackageVersion (took 0 ms, size +12%)
INFO: Instrumented com.fasterxml.jackson.core.util.VersionUtil (took 1 ms, size +29%)
INFO: Instrumented com.fasterxml.jackson.core.Version (took 2 ms, size +47%)
INFO: Instrumented com.fasterxml.jackson.databind.ObjectMapper$1 (took 3 ms, size +3%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.GuavaDeserializers (took 1 ms, size +13%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.Deserializers$Base (took 1 ms, size +2%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.deser.RangeSetDeserializer (took 1 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.deser.RangeDeserializer (took 2 ms, size +19%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.deser.HostAndPortDeserializer (took 0 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.FromStringDeserializer (took 1 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.deser.InternetDomainNameDeserializer (took 0 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.deser.HashCodeDeserializer (took 0 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.deser.GuavaOptionalDeserializer (took 1 ms, size +4%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.deser.ImmutableListDeserializer (took 1 ms, size +3%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.deser.GuavaImmutableCollectionDeserializer (took 1 ms, size +4%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.deser.GuavaCollectionDeserializer (took 1 ms, size +5%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.deser.ImmutableSortedMultisetDeserializer (took 1 ms, size +3%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.deser.ImmutableMultisetDeserializer (took 1 ms, size +3%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.deser.ImmutableSortedSetDeserializer (took 1 ms, size +3%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.deser.ImmutableSetDeserializer (took 1 ms, size +3%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.deser.TreeMultisetDeserializer (took 0 ms, size +4%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.deser.GuavaMultisetDeserializer (took 1 ms, size +6%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.deser.LinkedHashMultisetDeserializer (took 0 ms, size +4%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.deser.HashMultisetDeserializer (took 0 ms, size +4%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.deser.ImmutableSortedMapDeserializer (took 0 ms, size +3%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.deser.GuavaImmutableMapDeserializer (took 0 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.deser.GuavaMapDeserializer (took 0 ms, size +6%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.deser.ImmutableBiMapDeserializer (took 0 ms, size +3%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.deser.ImmutableMapDeserializer (took 0 ms, size +3%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.deser.multimap.list.ArrayListMultimapDeserializer (took 0 ms, size +3%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.deser.multimap.GuavaMultimapDeserializer (took 2 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.deser.multimap.list.LinkedListMultimapDeserializer (took 0 ms, size +3%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.deser.multimap.set.LinkedHashMultimapDeserializer (took 0 ms, size +3%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.deser.multimap.set.HashMultimapDeserializer (took 0 ms, size +3%)
INFO: Instrumented com.fasterxml.jackson.databind.util.ArrayBuilders (took 1 ms, size +12%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.GuavaSerializers (took 0 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.Serializers$Base (took 0 ms, size +2%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.ser.GuavaOptionalSerializer (took 1 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.ser.RangeSetSerializer (took 0 ms, size +5%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.ser.RangeSerializer (took 2 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.ser.TableSerializer (took 2 ms, size +6%)
INFO: Instrumented com.fasterxml.jackson.databind.util.Converter (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.ser.MultimapSerializer (took 3 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.ser.CacheSerializer (took 3 ms, size +7%)
INFO: Instrumented GuavaDeserializerFuzzer$1 (took 0 ms, size +18%)
INFO: Instrumented com.fasterxml.jackson.core.type.TypeReference (took 0 ms, size +15%)
INFO: Instrumented com.google.common.cache.Cache (took 0 ms, size +0%)
INFO: Instrumented GuavaDeserializerFuzzer$2 (took 0 ms, size +16%)
INFO: Instrumented GuavaDeserializerFuzzer$ImmutableListContainer (took 0 ms, size +15%)
INFO: Instrumented GuavaDeserializerFuzzer$3 (took 0 ms, size +16%)
INFO: Instrumented GuavaDeserializerFuzzer$ImmutableMapContainer (took 0 ms, size +15%)
INFO: Instrumented GuavaDeserializerFuzzer$4 (took 0 ms, size +19%)
INFO: Instrumented com.google.common.hash.HashCode (took 1 ms, size +18%)
INFO: Instrumented GuavaDeserializerFuzzer$5 (took 0 ms, size +19%)
INFO: Instrumented com.google.common.net.HostAndPort (took 2 ms, size +35%)
INFO: Instrumented GuavaDeserializerFuzzer$6 (took 0 ms, size +16%)
INFO: Instrumented GuavaDeserializerFuzzer$ArrayListMultimapContainer (took 0 ms, size +11%)
INFO: Instrumented GuavaDeserializerFuzzer$7 (took 0 ms, size +19%)
INFO: Instrumented com.google.common.collect.Range (took 5 ms, size +16%)
INFO: Instrumented com.google.common.base.Predicate (took 0 ms, size +9%)
INFO: Instrumented com.google.common.collect.RangeGwtSerializationDependencies (took 0 ms, size +13%)
INFO: Instrumented GuavaDeserializerFuzzer$8 (took 0 ms, size +19%)
INFO: Instrumented com.google.common.net.InternetDomainName (took 3 ms, size +23%)
INFO: Instrumented GuavaDeserializerFuzzer$9 (took 0 ms, size +18%)
INFO: Instrumented com.google.common.collect.ImmutableSet (took 3 ms, size +9%)
INFO: Instrumented com.google.common.collect.ImmutableCollection (took 1 ms, size +8%)
INFO: Instrumented GuavaDeserializerFuzzer$10 (took 0 ms, size +18%)
INFO: Instrumented GuavaDeserializerFuzzer$11 (took 0 ms, size +18%)
INFO: Instrumented com.google.common.collect.ImmutableList (took 6 ms, size +5%)
INFO: Instrumented GuavaDeserializerFuzzer$12 (took 0 ms, size +18%)
INFO: Instrumented GuavaDeserializerFuzzer$13 (took 0 ms, size +18%)
INFO: Instrumented com.google.common.collect.ImmutableSortedSet (took 5 ms, size +6%)
INFO: Instrumented com.google.common.collect.SortedIterable (took 0 ms, size +0%)
INFO: Instrumented com.google.common.collect.ImmutableSortedSetFauxverideShim (took 1 ms, size +4%)
INFO: Instrumented GuavaDeserializerFuzzer$14 (took 0 ms, size +18%)
INFO: Instrumented GuavaDeserializerFuzzer$15 (took 0 ms, size +17%)
INFO: Instrumented com.google.common.collect.ImmutableMap (took 5 ms, size +6%)
INFO: Instrumented GuavaDeserializerFuzzer$16 (took 0 ms, size +17%)
INFO: Instrumented com.google.common.collect.ImmutableSortedMap (took 8 ms, size +7%)
INFO: Instrumented com.google.common.collect.ImmutableSortedMapFauxverideShim (took 1 ms, size +3%)
INFO: Instrumented GuavaDeserializerFuzzer$17 (took 0 ms, size +17%)
INFO: Instrumented com.google.common.collect.ImmutableBiMap (took 2 ms, size +5%)
INFO: Instrumented com.google.common.collect.BiMap (took 0 ms, size +8%)
INFO: Instrumented com.google.common.collect.ImmutableBiMapFauxverideShim (took 0 ms, size +5%)
INFO: Instrumented GuavaDeserializerFuzzer$18 (took 0 ms, size +17%)
INFO: New number of coverage counters: 65536
INFO: Instrumented com.google.common.collect.ArrayListMultimap (took 3 ms, size +7%)
INFO: Instrumented com.google.common.collect.ArrayListMultimapGwtSerializationDependencies (took 0 ms, size +10%)
INFO: Instrumented com.google.common.collect.AbstractListMultimap (took 1 ms, size +5%)
INFO: Instrumented com.google.common.collect.ListMultimap (took 0 ms, size +7%)
INFO: Instrumented com.google.common.collect.Multimap (took 0 ms, size +3%)
INFO: Instrumented com.google.common.collect.AbstractMapBasedMultimap (took 5 ms, size +14%)
INFO: Instrumented com.google.common.collect.AbstractMultimap (took 3 ms, size +18%)
INFO: Instrumented GuavaDeserializerFuzzer$19 (took 0 ms, size +18%)
INFO: Instrumented com.google.common.collect.TreeMultimap (took 4 ms, size +10%)
INFO: Instrumented com.google.common.collect.AbstractSortedKeySortedSetMultimap (took 0 ms, size +9%)
INFO: Instrumented com.google.common.collect.AbstractSortedSetMultimap (took 2 ms, size +8%)
INFO: Instrumented com.google.common.collect.SortedSetMultimap (took 0 ms, size +7%)
INFO: Instrumented com.google.common.collect.SetMultimap (took 0 ms, size +7%)
INFO: Instrumented com.google.common.collect.AbstractSetMultimap (took 1 ms, size +5%)
INFO: Instrumented GuavaDeserializerFuzzer$20 (took 0 ms, size +18%)
INFO: Instrumented GuavaDeserializerFuzzer$21 (took 0 ms, size +18%)
INFO: Instrumented com.google.common.collect.HashMultimap (took 3 ms, size +9%)
INFO: Instrumented com.google.common.collect.HashMultimapGwtSerializationDependencies (took 0 ms, size +10%)
INFO: Instrumented GuavaDeserializerFuzzer$22 (took 0 ms, size +18%)
INFO: Instrumented com.google.common.collect.ImmutableMultimap (took 6 ms, size +8%)
INFO: Instrumented GuavaDeserializerFuzzer$23 (took 0 ms, size +19%)
INFO: Instrumented com.google.common.collect.Multiset (took 0 ms, size +7%)
INFO: Instrumented GuavaDeserializerFuzzer$24 (took 0 ms, size +19%)
INFO: Instrumented com.google.common.collect.SortedMultiset (took 0 ms, size +5%)
INFO: Instrumented com.google.common.collect.SortedMultisetBridge (took 0 ms, size +13%)
INFO: Instrumented GuavaDeserializerFuzzer$25 (took 0 ms, size +19%)
