+ FUZZER=JoranFuzzer
+ shift
+ '[' '!' -v TESTCASE ']'
+ TESTCASE=/testcase
+ '[' '!' -f /testcase ']'
+ export RUN_FUZZER_MODE=interactive
+ RUN_FUZZER_MODE=interactive
+ export FUZZING_ENGINE=libfuzzer
+ FUZZING_ENGINE=libfuzzer
+ export SKIP_SEED_CORPUS=1
+ SKIP_SEED_CORPUS=1
+ run_fuzzer JoranFuzzer -runs=100 /testcase
vm.mmap_rnd_bits = 28
/out/JoranFuzzer -rss_limit_mb=2560 -timeout=25 -runs=100 /testcase -dict=JoranFuzzer.dict < /dev/null
OpenJDK 64-Bit Server VM warning: Option CriticalJNINatives was deprecated in version 16.0 and will likely be removed in a future release.
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 265 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 48 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 48 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented JoranFuzzer (took 20 ms, size +39%)
INFO: Instrumented ch.qos.logback.core.model.processor.AppenderRefDependencyAnalyser (took 0 ms, size +11%)
INFO: Instrumented ch.qos.logback.core.model.ModelHandlerFactoryMethod (took 0 ms, size +0%)
INFO: Instrumented ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull (took 0 ms, size +16%)
INFO: Instrumented ch.qos.logback.classic.model.processor.ConfigurationModelHandler (took 0 ms, size +22%)
INFO: Instrumented ch.qos.logback.core.model.processor.ImportModelHandler (took 0 ms, size +23%)
INFO: Instrumented ch.qos.logback.core.model.processor.PhaseIndicator (took 0 ms, size +0%)
INFO: Instrumented ch.qos.logback.core.model.processor.ProcessingPhase (took 1 ms, size +11%)
INFO: Instrumented ch.qos.logback.core.model.processor.DefaultProcessor$1 (took 0 ms, size +11%)
INFO: Instrumented ch.qos.logback.core.model.processor.AllowModelFilter (took 0 ms, size +10%)
INFO: Instrumented ch.qos.logback.core.model.processor.ShutdownHookModelHandler (took 1 ms, size +17%)
INFO: Instrumented ch.qos.logback.core.hook.ShutdownHook (took 0 ms, size +0%)
INFO: Instrumented ch.qos.logback.core.model.processor.SequenceNumberGeneratorModelHandler (took 0 ms, size +9%)
INFO: Instrumented ch.qos.logback.core.model.processor.SerializeModelModelHandler (took 0 ms, size +20%)
INFO: Instrumented ch.qos.logback.core.model.processor.EventEvaluatorModelHandler (took 0 ms, size +7%)
INFO: Instrumented ch.qos.logback.core.model.processor.DefineModelHandler (took 0 ms, size +10%)
INFO: Instrumented ch.qos.logback.core.model.IncludeModel (took 0 ms, size +11%)
INFO: Instrumented ch.qos.logback.core.model.processor.NOPModelHandler (took 0 ms, size +10%)
INFO: Instrumented ch.qos.logback.core.joran.ParamModelHandler (took 0 ms, size +6%)
INFO: Instrumented ch.qos.logback.core.model.processor.PropertyModelHandler (took 1 ms, size +15%)
INFO: Instrumented ch.qos.logback.core.model.processor.TimestampModelHandler (took 0 ms, size +20%)
INFO: Instrumented ch.qos.logback.core.model.processor.StatusListenerModelHandler (took 0 ms, size +10%)
INFO: Instrumented ch.qos.logback.core.model.processor.ImplicitModelHandler (took 1 ms, size +11%)
INFO: Instrumented ch.qos.logback.core.joran.action.ImplicitModelData (took 0 ms, size +11%)
INFO: Instrumented ch.qos.logback.core.joran.action.ImcplicitActionDataForBasicProperty (took 0 ms, size +13%)
INFO: Instrumented ch.qos.logback.core.joran.action.ImplicitModelDataForComplexProperty (took 0 ms, size +10%)
INFO: Instrumented ch.qos.logback.core.model.processor.conditional.IfModelHandler (took 0 ms, size +8%)
INFO: Instrumented ch.qos.logback.core.model.processor.conditional.ThenModelHandler (took 0 ms, size +9%)
INFO: Instrumented ch.qos.logback.core.model.processor.conditional.ElseModelHandler (took 0 ms, size +10%)
INFO: Instrumented ch.qos.logback.core.sift.SiftModelHandler (took 0 ms, size +8%)
INFO: Instrumented ch.qos.logback.core.sift.AppenderFactory (took 0 ms, size +0%)
INFO: Instrumented ch.qos.logback.classic.model.ContextNameModel (took 0 ms, size +15%)
INFO: Instrumented ch.qos.logback.classic.model.processor.ContextNameModelHandler (took 0 ms, size +5%)
INFO: Instrumented ch.qos.logback.classic.model.LoggerContextListenerModel (took 0 ms, size +14%)
INFO: Instrumented ch.qos.logback.classic.model.processor.LoggerContextListenerModelHandler (took 0 ms, size +10%)
INFO: Instrumented ch.qos.logback.core.model.InsertFromJNDIModel (took 1 ms, size +40%)
INFO: Instrumented ch.qos.logback.core.model.processor.InsertFromJNDIModelHandler (took 0 ms, size +11%)
INFO: Instrumented ch.qos.logback.core.model.processor.AppenderModelHandler (took 0 ms, size +14%)
INFO: Instrumented ch.qos.logback.core.model.processor.AppenderRefModelHandler (took 0 ms, size +14%)
INFO: Instrumented ch.qos.logback.classic.model.processor.RootLoggerModelHandler (took 0 ms, size +9%)
INFO: Instrumented ch.qos.logback.classic.model.processor.LoggerModelHandler (took 0 ms, size +20%)
INFO: Instrumented ch.qos.logback.classic.model.LevelModel (took 0 ms, size +38%)
INFO: Instrumented ch.qos.logback.classic.model.processor.LevelModelHandler (took 0 ms, size +21%)
INFO: Instrumented ch.qos.logback.core.model.processor.DenyAllModelFilter (took 0 ms, size +14%)
INFO: Instrumented ch.qos.logback.core.model.processor.AllowAllModelFilter (took 0 ms, size +14%)
INFO: Instrumented ch.qos.logback.core.spi.FilterReply (took 0 ms, size +11%)
INFO: Instrumented ch.qos.logback.core.model.processor.ChainedModelFilter$1 (took 0 ms, size +13%)
INFO: Instrumented ch.qos.logback.core.util.ContextUtil (took 0 ms, size +10%)
INFO: Instrumented ch.qos.logback.core.joran.util.PropertySetter (took 2 ms, size +12%)
INFO: Instrumented ch.qos.logback.core.util.PropertySetterException (took 0 ms, size +14%)
INFO: Instrumented ch.qos.logback.core.joran.util.beans.BeanDescriptionFactory (took 0 ms, size +29%)
INFO: Instrumented ch.qos.logback.classic.turbo.TurboFilter (took 0 ms, size +11%)
INFO: Instrumented ch.qos.logback.classic.spi.LoggerContextListener (took 0 ms, size +0%)
INFO: Instrumented ch.qos.logback.core.spi.SequenceNumberGenerator (took 0 ms, size +0%)
INFO: Instrumented ch.qos.logback.core.joran.util.beans.BeanUtil (took 1 ms, size +52%)
INFO: Instrumented ch.qos.logback.core.joran.util.beans.BeanDescription (took 0 ms, size +21%)
INFO: Instrumented ch.qos.logback.core.util.AggregationType (took 0 ms, size +11%)
INFO: Instrumented ch.qos.logback.core.model.processor.ImplicitModelHandler$1 (took 0 ms, size +13%)
INFO: Instrumented ch.qos.logback.core.status.WarnStatus (took 0 ms, size +8%)
INFO: Instrumented ch.qos.logback.core.model.processor.DefaultProcessor$TraverseMethod (took 0 ms, size +0%)
INFO: Instrumented ch.qos.logback.classic.spi.LoggingEvent (took 3 ms, size +9%)
INFO: Instrumented ch.qos.logback.classic.spi.IThrowableProxy (took 0 ms, size +0%)
INFO: Instrumented ch.qos.logback.classic.spi.EventArgUtil (took 0 ms, size +26%)

== Java Exception: com.code_intelligence.jazzer.api.FuzzerSecurityIssueMedium: Server Side Request Forgery (SSRF)
Attempted connection to: localhost:4321
Requests to destinations based on untrusted data could lead to exfiltration of sensitive data or exposure of internal services.

If the fuzz test is expected to perform network connections, call com.code_intelligence.jazzer.api.BugDetectors#allowNetworkConnections at the beginning of your fuzz test and optionally provide a predicate matching the expected hosts.
	at com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery.checkSsrf(ServerSideRequestForgery.java:127)
	at com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery.checkSsrfSocket(ServerSideRequestForgery.java:71)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/java.net.Socket.connect(Socket.java:583)
	at java.base/java.net.Socket.<init>(Socket.java:507)
	at java.base/java.net.Socket.<init>(Socket.java:319)
	at java.base/javax.net.DefaultSocketFactory.createSocket(SocketFactory.java:277)
	at ch.qos.logback.core.net.DefaultSocketConnector.createSocket(DefaultSocketConnector.java:83)
	at ch.qos.logback.core.net.DefaultSocketConnector.call(DefaultSocketConnector.java:72)
	at ch.qos.logback.core.net.AbstractSocketAppender.socketConnectionCouldBeEstablished(AbstractSocketAppender.java:213)
	at ch.qos.logback.core.net.AbstractSocketAppender.connectSocketAndDispatchEvents(AbstractSocketAppender.java:190)
	at ch.qos.logback.core.net.AbstractSocketAppender$1.run(AbstractSocketAppender.java:151)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
DEDUP_TOKEN: 508e6615620dda0f
== libFuzzer crashing input ==
reproducer_path='.'; Java reproducer written to ./Crash_11489350e69d6542855d2fb812e24594284faacf.java

