The sanitizer detected a stack overflow vulnerability. The explanation of the vulnerability is: Excessive function calls lead to stack exhaustion, causing the program to crash or behave unpredictably. Here is the detail: 
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29


To fix this issue, follow the advice below:

1. Avoid deep recursion by implementing iterative solutions where possible.
2. Increase the stack size if necessary to accommodate recursion.
3. Reduce function call depth by refactoring complex recursive functions.
