OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 294 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 32 hooks from com.code_intelligence.jazzer.sanitizers.FilePathTraversal
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 60 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 9 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented com.example.BatikTranscoderFuzzer (took 34 ms, size +6%)
INFO: Instrumented org.w3c.dom.svg.SVGPoint (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.svg.SVGNumber (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.svg.SVGLength (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.svg.SVGAngle (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.svg.SVGMatrix (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.svg.SVGTransform (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.svg.SVGAnimatedRect (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.svg.SVGAnimatedPreserveAspectRatio (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.svg.SVGAnimatedBoolean (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.util.DoublyIndexedTable (took 1 ms, size +19%)
INFO: Instrumented org.apache.batik.util.DoublyIndexedTable$Entry (took 0 ms, size +53%)
INFO: Instrumented org.apache.batik.anim.dom.TraitInformation (took 0 ms, size +11%)
INFO: Instrumented org.apache.batik.anim.dom.AttributeInitializer (took 0 ms, size +14%)
INFO: Instrumented org.apache.batik.anim.dom.AbstractElement$ExtendedNamedNodeHashMap (took 0 ms, size +12%)
INFO: Instrumented org.apache.batik.dom.AbstractElement$NamedNodeHashMap (took 1 ms, size +18%)
INFO: Instrumented org.apache.batik.dom.AbstractElement$Entry (took 0 ms, size +72%)
INFO: Instrumented org.apache.batik.dom.GenericAttr (took 0 ms, size +13%)
INFO: Instrumented org.apache.batik.dom.GenericText (took 0 ms, size +9%)
INFO: Instrumented org.apache.batik.dom.AbstractText (took 1 ms, size +33%)
INFO: Instrumented org.apache.batik.dom.AbstractCharacterData (took 1 ms, size +19%)
INFO: Instrumented org.apache.batik.dom.AbstractChildNode (took 0 ms, size +13%)
INFO: Instrumented org.apache.batik.dom.AbstractParentNode$ChildNodes (took 1 ms, size +32%)
INFO: Instrumented org.apache.batik.dom.GenericAttrNS (took 0 ms, size +12%)
INFO: Instrumented org.apache.batik.dom.AbstractAttrNS (took 0 ms, size +52%)
INFO: Instrumented org.apache.batik.anim.dom.SVGOMAnimatedString (took 0 ms, size +15%)
INFO: Instrumented org.apache.batik.anim.dom.AbstractSVGAnimatedValue (took 0 ms, size +16%)
INFO: Instrumented org.apache.batik.anim.dom.AnimatedLiveAttributeValue (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.anim.values.AnimatableStringValue (took 0 ms, size +40%)
INFO: Instrumented org.apache.batik.anim.dom.SVGOMAnimatedLength (took 0 ms, size +11%)
INFO: Instrumented org.apache.batik.anim.dom.AbstractSVGAnimatedLength (took 2 ms, size +14%)
INFO: Instrumented org.apache.batik.anim.values.AnimatableLengthValue (took 5 ms, size +17%)
INFO: Instrumented org.apache.batik.dom.svg.LiveAttributeException (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGOMAnimatedBoolean (took 2 ms, size +30%)
INFO: Instrumented org.apache.batik.anim.values.AnimatableBooleanValue (took 0 ms, size +19%)
INFO: Instrumented org.apache.batik.anim.dom.SVGOMAnimatedPreserveAspectRatio (took 0 ms, size +17%)
INFO: Instrumented org.apache.batik.anim.values.AnimatablePreserveAspectRatioValue (took 0 ms, size +12%)
INFO: Instrumented org.w3c.dom.svg.SVGPreserveAspectRatio (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.anim.dom.SVGOMAnimatedRect (took 0 ms, size +18%)
INFO: Instrumented org.apache.batik.anim.values.AnimatableRectValue (took 0 ms, size +17%)
INFO: Instrumented org.apache.batik.anim.dom.SVGOMImageElement (took 1 ms, size +0%)
INFO: Instrumented org.w3c.dom.svg.SVGImageElement (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.svg.SVGURIReference (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.svg.SVGTransformable (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.anim.dom.SVGURIReferenceGraphicsElement (took 0 ms, size +4%)
INFO: Instrumented org.apache.batik.anim.dom.SVGGraphicsElement (took 1 ms, size +13%)
INFO: Instrumented org.apache.batik.dom.svg.SVGMotionAnimatableElement (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.svg.SVGAnimatedTransformList (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.anim.dom.SVGOMAnimatedTransformList (took 0 ms, size +17%)
INFO: Instrumented org.apache.batik.anim.values.AnimatableTransformListValue (took 2 ms, size +21%)
INFO: Instrumented org.w3c.dom.svg.SVGTransformList (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.css.engine.CSSEngineUserAgent (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.bridge.InterruptedBridgeException (took 0 ms, size +26%)
INFO: Instrumented org.apache.batik.bridge.DocumentBridge (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.bridge.Bridge (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.css.engine.CSSEngineListener (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.bridge.BridgeExtension (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.script.InterpreterPool (took 0 ms, size +19%)
INFO: Instrumented org.apache.batik.script.InterpreterFactory (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.bridge.RhinoInterpreterFactory (took 0 ms, size +18%)
INFO: Instrumented org.apache.batik.script.Interpreter (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.bridge.DocumentLoader (took 0 ms, size +26%)
INFO: Instrumented org.apache.batik.bridge.CursorManager (took 2 ms, size +21%)
INFO: Instrumented org.apache.batik.ext.awt.image.renderable.Filter (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.util.Platform (took 0 ms, size +81%)
INFO: Instrumented org.apache.batik.bridge.CursorManager$CursorCache (took 0 ms, size +8%)
INFO: Instrumented org.apache.batik.util.SoftReferenceCache (took 0 ms, size +57%)
INFO: Instrumented org.apache.batik.bridge.UserAgentViewport (took 0 ms, size +13%)
INFO: Instrumented org.apache.batik.bridge.Viewport (took 0 ms, size +0%)
INFO: New number of coverage counters: 16384
INFO: Instrumented org.apache.batik.bridge.GVTBuilder (took 1 ms, size +19%)
INFO: Instrumented org.apache.batik.gvt.GraphicsNode (took 0 ms, size +3%)
INFO: Instrumented org.apache.batik.bridge.SVGBridgeExtension (took 1 ms, size +19%)
INFO: Instrumented org.apache.batik.bridge.SVGAElementBridge (took 0 ms, size +8%)
INFO: Instrumented org.apache.batik.bridge.SVGGElementBridge (took 0 ms, size +12%)
INFO: Instrumented org.apache.batik.bridge.AbstractGraphicsNodeBridge (took 3 ms, size +15%)
INFO: Instrumented org.apache.batik.dom.svg.SVGContext (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.bridge.BridgeUpdateHandler (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.bridge.GraphicsNodeBridge (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.bridge.AnimatableSVGBridge (took 0 ms, size +37%)
INFO: Instrumented org.apache.batik.anim.dom.SVGAnimationTargetContext (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.bridge.AbstractSVGBridge (took 0 ms, size +16%)
INFO: Instrumented org.apache.batik.bridge.SVGAltGlyphElementBridge (took 1 ms, size +33%)
INFO: Instrumented org.apache.batik.gvt.font.GVTFontFace (took 1 ms, size +27%)
INFO: Instrumented org.apache.batik.bridge.SVGFontFace (took 0 ms, size +33%)
INFO: Instrumented org.apache.batik.bridge.FontFace (took 0 ms, size +21%)
INFO: Instrumented org.apache.batik.gvt.text.GVTAttributedCharacterIterator$TextAttribute (took 0 ms, size +11%)
INFO: Instrumented org.apache.batik.bridge.SVGCircleElementBridge (took 0 ms, size +30%)
INFO: Instrumented org.apache.batik.bridge.SVGShapeElementBridge (took 0 ms, size +12%)
INFO: Instrumented org.apache.batik.bridge.SVGClipPathElementBridge (took 0 ms, size +14%)
INFO: Instrumented org.apache.batik.bridge.ClipBridge (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.bridge.AnimatableGenericSVGBridge (took 1 ms, size +11%)
INFO: Instrumented org.apache.batik.bridge.GenericBridge (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.ext.awt.image.renderable.ClipRable (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.bridge.SVGColorProfileElementBridge (took 0 ms, size +27%)
INFO: Instrumented org.apache.batik.ext.awt.color.NamedProfileCache (took 0 ms, size +8%)
INFO: Instrumented org.apache.batik.bridge.SVGDescElementBridge (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.bridge.SVGDescriptiveElementBridge (took 1 ms, size +10%)
INFO: Instrumented org.apache.batik.bridge.SVGEllipseElementBridge (took 0 ms, size +33%)
INFO: Instrumented org.apache.batik.bridge.SVGFeBlendElementBridge (took 0 ms, size +25%)
INFO: Instrumented org.apache.batik.bridge.AbstractSVGFilterPrimitiveElementBridge (took 1 ms, size +31%)
INFO: Instrumented org.apache.batik.bridge.FilterPrimitiveBridge (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.bridge.SVGFeColorMatrixElementBridge (took 1 ms, size +21%)
INFO: Instrumented org.apache.batik.bridge.SVGFeComponentTransferElementBridge (took 0 ms, size +7%)
INFO: Instrumented org.apache.batik.bridge.SVGFeCompositeElementBridge (took 0 ms, size +25%)
INFO: Instrumented org.apache.batik.bridge.SVGFeComponentTransferElementBridge$SVGFeFuncAElementBridge (took 0 ms, size +7%)
INFO: Instrumented org.apache.batik.bridge.SVGFeComponentTransferElementBridge$SVGFeFuncElementBridge (took 0 ms, size +26%)
INFO: Instrumented org.apache.batik.bridge.SVGFeComponentTransferElementBridge$SVGFeFuncRElementBridge (took 0 ms, size +7%)
INFO: Instrumented org.apache.batik.bridge.SVGFeComponentTransferElementBridge$SVGFeFuncGElementBridge (took 0 ms, size +7%)
INFO: Instrumented org.apache.batik.bridge.SVGFeComponentTransferElementBridge$SVGFeFuncBElementBridge (took 0 ms, size +7%)
INFO: Instrumented org.apache.batik.bridge.SVGFeConvolveMatrixElementBridge (took 1 ms, size +24%)
INFO: Instrumented org.apache.batik.ext.awt.image.renderable.PadRable (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.ext.awt.image.renderable.ConvolveMatrixRable (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.ext.awt.image.renderable.FilterColorInterpolation (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.bridge.SVGFeDiffuseLightingElementBridge (took 0 ms, size +4%)
INFO: Instrumented org.apache.batik.bridge.AbstractSVGLightingElementBridge (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.bridge.SVGFeDisplacementMapElementBridge (took 0 ms, size +20%)
INFO: Instrumented org.apache.batik.bridge.AbstractSVGLightingElementBridge$SVGFeDistantLightElementBridge (took 0 ms, size +5%)
INFO: Instrumented org.apache.batik.bridge.AbstractSVGLightingElementBridge$AbstractSVGLightElementBridge (took 0 ms, size +13%)
INFO: Instrumented org.apache.batik.ext.awt.image.Light (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.bridge.SVGFeFloodElementBridge (took 0 ms, size +4%)
INFO: Instrumented org.apache.batik.bridge.SVGFeGaussianBlurElementBridge (took 0 ms, size +7%)
INFO: Instrumented org.apache.batik.bridge.SVGFeImageElementBridge (took 0 ms, size +11%)
INFO: Instrumented org.apache.batik.bridge.SVGFeMergeElementBridge (took 0 ms, size +9%)
INFO: Instrumented org.apache.batik.bridge.SVGFeMergeElementBridge$SVGFeMergeNodeElementBridge (took 0 ms, size +4%)
INFO: Instrumented org.apache.batik.bridge.SVGFeMorphologyElementBridge (took 0 ms, size +20%)
INFO: Instrumented org.apache.batik.bridge.SVGFeOffsetElementBridge (took 0 ms, size +4%)
INFO: Instrumented org.apache.batik.bridge.AbstractSVGLightingElementBridge$SVGFePointLightElementBridge (took 0 ms, size +5%)
INFO: Instrumented org.apache.batik.bridge.SVGFeSpecularLightingElementBridge (took 0 ms, size +6%)
INFO: Instrumented org.apache.batik.bridge.AbstractSVGLightingElementBridge$SVGFeSpotLightElementBridge (took 0 ms, size +6%)
INFO: Instrumented org.apache.batik.bridge.SVGFeTileElementBridge (took 0 ms, size +4%)
INFO: Instrumented org.apache.batik.bridge.SVGFeTurbulenceElementBridge (took 0 ms, size +22%)
INFO: Instrumented org.apache.batik.ext.awt.image.renderable.TurbulenceRable (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.bridge.SVGFontElementBridge (took 0 ms, size +15%)
INFO: Instrumented org.apache.batik.bridge.SVGFontFaceElementBridge (took 1 ms, size +40%)
INFO: Instrumented org.apache.batik.bridge.SVGFilterElementBridge (took 1 ms, size +7%)
INFO: Instrumented org.apache.batik.bridge.FilterBridge (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.ext.awt.image.renderable.FilterChainRable (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.bridge.SVGGlyphElementBridge (took 1 ms, size +14%)
INFO: Instrumented org.apache.batik.parser.ParseException (took 0 ms, size +12%)
INFO: Instrumented org.apache.batik.parser.PathHandler (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.bridge.SVGHKernElementBridge (took 0 ms, size +12%)
INFO: Instrumented org.apache.batik.bridge.SVGKernElementBridge (took 0 ms, size +37%)
INFO: Instrumented org.apache.batik.bridge.SVGImageElementBridge (took 3 ms, size +17%)
INFO: Instrumented org.apache.batik.bridge.SVGImageElementBridge$ProtectedStream (took 0 ms, size +20%)
INFO: Instrumented org.apache.batik.ext.awt.image.spi.BrokenLinkProvider (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.bridge.SVGBrokenLinkProvider (took 0 ms, size +5%)
INFO: Instrumented org.apache.batik.ext.awt.image.spi.DefaultBrokenLinkProvider (took 0 ms, size +8%)
INFO: Instrumented org.apache.batik.ext.awt.image.spi.ImageTagRegistry (took 2 ms, size +19%)
INFO: Instrumented org.apache.batik.ext.awt.image.spi.ErrorConstants (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.ext.awt.image.spi.RegistryEntry (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.bridge.SVGLineElementBridge (took 0 ms, size +34%)
INFO: Instrumented org.apache.batik.bridge.SVGDecoratedShapeElementBridge (took 0 ms, size +14%)
INFO: Instrumented org.apache.batik.gvt.ShapePainter (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.bridge.SVGLinearGradientElementBridge (took 0 ms, size +11%)
INFO: Instrumented org.apache.batik.bridge.AbstractSVGGradientElementBridge (took 0 ms, size +19%)
INFO: Instrumented org.apache.batik.bridge.PaintBridge (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.bridge.SVGMarkerElementBridge (took 1 ms, size +18%)
INFO: Instrumented org.apache.batik.bridge.MarkerBridge (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.bridge.SVGMaskElementBridge (took 0 ms, size +13%)
INFO: Instrumented org.apache.batik.bridge.MaskBridge (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.gvt.filter.Mask (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.bridge.SVGMissingGlyphElementBridge (took 0 ms, size +11%)
INFO: Instrumented org.apache.batik.bridge.SVGPathElementBridge (took 1 ms, size +19%)
INFO: Instrumented org.apache.batik.dom.svg.SVGPathContext (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.bridge.SVGPatternElementBridge (took 1 ms, size +11%)
INFO: Instrumented org.apache.batik.bridge.SVGPolylineElementBridge (took 0 ms, size +23%)
INFO: Instrumented org.apache.batik.bridge.SVGPolygonElementBridge (took 0 ms, size +23%)
INFO: Instrumented org.apache.batik.bridge.SVGRadialGradientElementBridge (took 0 ms, size +12%)
INFO: Instrumented org.apache.batik.bridge.SVGRectElementBridge (took 0 ms, size +37%)
INFO: Instrumented org.apache.batik.bridge.AbstractSVGGradientElementBridge$SVGStopElementBridge (took 0 ms, size +8%)
INFO: Instrumented org.apache.batik.bridge.SVGSVGElementBridge (took 4 ms, size +34%)
INFO: Instrumented org.apache.batik.dom.svg.SVGSVGContext (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.bridge.SVGSVGElementBridge$1 (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.bridge.SVGSwitchElementBridge (took 0 ms, size +20%)
INFO: Instrumented org.apache.batik.bridge.SVGTextElementBridge (took 11 ms, size +28%)
INFO: Instrumented org.apache.batik.dom.svg.SVGTextContent (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.bridge.SVGTextPathElementBridge (took 0 ms, size +27%)
INFO: Instrumented org.apache.batik.bridge.SVGTitleElementBridge (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.bridge.SVGUseElementBridge (took 1 ms, size +23%)
INFO: Instrumented org.apache.batik.bridge.SVGVKernElementBridge (took 0 ms, size +12%)
INFO: Instrumented org.apache.batik.bridge.SVGSetElementBridge (took 0 ms, size +6%)
INFO: Instrumented org.apache.batik.bridge.SVGAnimationElementBridge (took 2 ms, size +12%)
INFO: Instrumented org.apache.batik.dom.svg.SVGAnimationContext (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.smil.ElementTimeControl (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.anim.dom.AnimatableElement (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.anim.timing.TimedElement (took 6 ms, size +38%)
INFO: Instrumented org.apache.batik.util.SMILConstants (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.bridge.SVGAnimationElementBridge$SVGTimedElement (took 1 ms, size +8%)
INFO: Instrumented org.apache.batik.anim.AbstractAnimation (took 0 ms, size +21%)
INFO: Instrumented org.apache.batik.anim.SetAnimation (took 0 ms, size +12%)
INFO: Instrumented org.apache.batik.bridge.SVGAnimateElementBridge (took 1 ms, size +34%)
INFO: Instrumented org.apache.batik.anim.SimpleAnimation (took 0 ms, size +18%)
INFO: Instrumented org.apache.batik.anim.InterpolatingAnimation (took 0 ms, size +32%)
INFO: Instrumented org.apache.batik.bridge.SVGAnimateColorElementBridge (took 0 ms, size +14%)
INFO: Instrumented org.apache.batik.anim.ColorAnimation (took 0 ms, size +9%)
INFO: Instrumented org.apache.batik.bridge.SVGAnimateTransformElementBridge (took 1 ms, size +38%)
INFO: Instrumented org.apache.batik.anim.TransformAnimation (took 0 ms, size +12%)
INFO: Instrumented org.apache.batik.dom.svg.AbstractSVGTransform (took 1 ms, size +8%)
INFO: Instrumented org.apache.batik.dom.svg.SVGOMTransform (took 0 ms, size +15%)
INFO: Instrumented org.apache.batik.bridge.SVGAnimateMotionElementBridge (took 1 ms, size +21%)
INFO: Instrumented org.apache.batik.anim.values.AnimatableMotionPointValue (took 0 ms, size +15%)
INFO: Instrumented org.apache.batik.parser.AngleHandler (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.anim.MotionAnimation (took 0 ms, size +21%)
INFO: Instrumented org.apache.batik.parser.LengthListHandler (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.parser.LengthHandler (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.css.parser.Parser (took 12 ms, size +25%)
INFO: Instrumented org.apache.batik.css.parser.ExtendedParser (took 0 ms, size +0%)
INFO: Instrumented org.w3c.css.sac.Parser (took 0 ms, size +0%)
INFO: Instrumented org.w3c.css.sac.SACMediaList (took 0 ms, size +0%)
INFO: Instrumented org.w3c.css.sac.CSSParseException (took 0 ms, size +13%)
INFO: Instrumented org.w3c.css.sac.CSSException (took 0 ms, size +15%)
INFO: Instrumented org.apache.batik.css.parser.ParseException (took 0 ms, size +12%)
INFO: Instrumented org.w3c.css.sac.SelectorList (took 0 ms, size +0%)
INFO: Instrumented org.w3c.css.sac.LexicalUnit (took 0 ms, size +0%)
INFO: Instrumented org.w3c.css.sac.Selector (took 0 ms, size +0%)
INFO: Instrumented org.w3c.css.sac.SimpleSelector (took 0 ms, size +0%)
INFO: Instrumented org.w3c.css.sac.Condition (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.css.parser.DefaultDocumentHandler (took 1 ms, size +7%)
INFO: Instrumented org.w3c.css.sac.DocumentHandler (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.css.parser.DefaultSelectorFactory (took 1 ms, size +5%)
INFO: Instrumented org.w3c.css.sac.SelectorFactory (took 0 ms, size +0%)
INFO: Instrumented org.w3c.css.sac.DescendantSelector (took 0 ms, size +0%)
INFO: Instrumented org.w3c.css.sac.SiblingSelector (took 0 ms, size +0%)
INFO: Instrumented org.w3c.css.sac.ElementSelector (took 0 ms, size +0%)
INFO: Instrumented org.w3c.css.sac.ConditionalSelector (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.css.parser.DefaultConditionFactory (took 1 ms, size +5%)
INFO: Instrumented org.w3c.css.sac.ConditionFactory (took 0 ms, size +0%)
INFO: Instrumented org.w3c.css.sac.AttributeCondition (took 0 ms, size +0%)
INFO: Instrumented org.w3c.css.sac.LangCondition (took 0 ms, size +0%)
INFO: Instrumented org.w3c.css.sac.CombinatorCondition (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.css.parser.DefaultErrorHandler (took 0 ms, size +14%)
INFO: Instrumented org.w3c.css.sac.ErrorHandler (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.css.parser.ExtendedParserWrapper (took 1 ms, size +18%)
INFO: Instrumented org.apache.batik.css.engine.value.ValueManager (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.css.engine.value.ShorthandManager (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.css.engine.StyleSheet (took 1 ms, size +13%)
INFO: Instrumented org.apache.batik.css.engine.ImportRule (took 0 ms, size +19%)
INFO: Instrumented org.apache.batik.css.engine.MediaRule (took 0 ms, size +20%)
INFO: Instrumented org.apache.batik.css.engine.Rule (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.css.engine.CSSNavigableDocumentListener (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.css.engine.value.Value (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.css.engine.value.ShorthandManager$PropertyHandler (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.AlignmentBaselineManager (took 0 ms, size +6%)
INFO: Instrumented org.apache.batik.css.engine.value.IdentifierManager (took 0 ms, size +11%)
INFO: Instrumented org.apache.batik.css.engine.value.AbstractValueManager (took 0 ms, size +11%)
INFO: Instrumented org.apache.batik.css.engine.value.AbstractValueFactory (took 0 ms, size +9%)
INFO: Instrumented org.apache.batik.css.engine.value.StringMap (took 0 ms, size +21%)
INFO: Instrumented org.apache.batik.css.engine.value.StringMap$Entry (took 0 ms, size +13%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.SVGValueConstants (took 1 ms, size +10%)
INFO: Instrumented org.apache.batik.css.engine.value.ValueConstants (took 0 ms, size +9%)
INFO: Instrumented org.apache.batik.css.engine.value.FloatValue (took 0 ms, size +34%)
INFO: Instrumented org.apache.batik.css.engine.value.AbstractValue (took 1 ms, size +7%)
INFO: Instrumented org.apache.batik.css.engine.value.StringValue (took 5 ms, size +66%)
INFO: Instrumented org.apache.batik.css.engine.value.RGBColorValue (took 0 ms, size +7%)
INFO: Instrumented org.apache.batik.css.engine.value.InheritValue (took 0 ms, size +12%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.BaselineShiftManager (took 0 ms, size +7%)
INFO: Instrumented org.apache.batik.css.engine.value.LengthManager (took 0 ms, size +12%)
INFO: Instrumented org.apache.batik.css.engine.value.css2.ClipManager (took 0 ms, size +27%)
INFO: Instrumented org.apache.batik.css.engine.value.RectManager (took 0 ms, size +24%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.ClipPathManager (took 0 ms, size +26%)
INFO: New number of coverage counters: 32768
INFO: Instrumented org.apache.batik.css.engine.value.svg.ClipRuleManager (took 0 ms, size +5%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.ColorManager (took 1 ms, size +12%)
INFO: Instrumented org.apache.batik.css.engine.value.AbstractColorManager (took 0 ms, size +9%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.ColorInterpolationManager (took 1 ms, size +5%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.ColorInterpolationFiltersManager (took 0 ms, size +8%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.ColorProfileManager (took 1 ms, size +33%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.ColorRenderingManager (took 0 ms, size +5%)
INFO: Instrumented org.apache.batik.css.engine.value.css2.CursorManager (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.css.engine.value.css2.DirectionManager (took 0 ms, size +5%)
INFO: Instrumented org.apache.batik.css.engine.value.css2.DisplayManager (took 0 ms, size +7%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.DominantBaselineManager (took 0 ms, size +6%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.EnableBackgroundManager (took 1 ms, size +17%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.SVGPaintManager (took 0 ms, size +24%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.SVGColorManager (took 1 ms, size +25%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.OpacityManager (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.FillRuleManager (took 0 ms, size +5%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.FilterManager (took 0 ms, size +25%)
INFO: Instrumented org.apache.batik.css.engine.value.css2.FontFamilyManager (took 1 ms, size +10%)
INFO: Instrumented org.apache.batik.css.engine.value.ListValue (took 0 ms, size +16%)
INFO: Instrumented org.apache.batik.css.engine.value.css2.FontSizeManager (took 1 ms, size +10%)
INFO: Instrumented org.apache.batik.css.engine.value.css2.FontSizeAdjustManager (took 0 ms, size +24%)
INFO: Instrumented org.apache.batik.css.engine.value.css2.FontStretchManager (took 0 ms, size +7%)
INFO: Instrumented org.apache.batik.css.engine.value.css2.FontStyleManager (took 0 ms, size +5%)
