OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 282 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 9 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 32 hooks from com.code_intelligence.jazzer.sanitizers.FilePathTraversal
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 48 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented com.example.ExpressionLanguageInjection (took 17 ms, size +6%)
INFO: Instrumented org.hibernate.validator.internal.metadata.aggregated.rule.MethodConfigurationRule (took 0 ms, size +30%)
INFO: Instrumented org.hibernate.validator.internal.metadata.aggregated.rule.OverridingMethodMustNotAlterParameterConstraints (took 0 ms, size +17%)
INFO: Instrumented org.hibernate.validator.internal.metadata.aggregated.rule.ParallelMethodsMustNotDefineParameterConstraints (took 0 ms, size +17%)
INFO: Instrumented org.hibernate.validator.internal.metadata.aggregated.rule.VoidMethodsMustNotBeReturnValueConstrained (took 0 ms, size +15%)
INFO: Instrumented org.hibernate.validator.internal.metadata.aggregated.rule.ReturnValueMayOnlyBeMarkedOnceAsCascadedPerHierarchyLine (took 0 ms, size +18%)
INFO: Instrumented org.hibernate.validator.internal.metadata.aggregated.rule.ParallelMethodsMustNotDefineGroupConversionForCascadedReturnValue (took 0 ms, size +21%)
INFO: Instrumented org.hibernate.validator.internal.util.StringHelper (took 0 ms, size +21%)
INFO: Instrumented org.hibernate.validator.internal.metadata.aggregated.ExecutableMetaData (took 1 ms, size +7%)
INFO: Instrumented org.hibernate.validator.internal.metadata.aggregated.AbstractConstraintMetaData (took 1 ms, size +17%)
INFO: Instrumented org.hibernate.validator.internal.metadata.aggregated.ReturnValueMetaData (took 4 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.metadata.aggregated.GroupConversionHelper (took 0 ms, size +17%)
INFO: Instrumented org.hibernate.validator.internal.metadata.aggregated.PropertyMetaData (took 1 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.metadata.aggregated.ParameterMetaData$Builder (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.metadata.aggregated.ParameterMetaData (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.metadata.aggregated.BeanMetaDataImpl (took 3 ms, size +14%)
INFO: Instrumented org.hibernate.validator.internal.engine.groups.ValidationOrder$DefaultValidationOrder (took 0 ms, size +6%)
INFO: Instrumented org.hibernate.validator.internal.engine.groups.Sequence (took 1 ms, size +17%)
INFO: Instrumented org.hibernate.validator.internal.engine.groups.GroupWithInheritance (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.metadata.descriptor.BeanDescriptorImpl (took 1 ms, size +15%)
INFO: Instrumented org.hibernate.validator.internal.metadata.descriptor.ElementDescriptorImpl (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.metadata.aggregated.BeanMetaDataImpl$1 (took 0 ms, size +5%)
INFO: Instrumented org.hibernate.validator.internal.metadata.descriptor.PropertyDescriptorImpl (took 0 ms, size +6%)
INFO: Instrumented org.hibernate.validator.internal.metadata.aggregated.UnconstrainedEntityMetaDataSingleton (took 0 ms, size +5%)
INFO: Instrumented org.hibernate.validator.internal.engine.resolver.CachingTraversableResolverForSingleValidation (took 0 ms, size +16%)
INFO: Instrumented org.hibernate.validator.internal.engine.ValidationContext (took 2 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.engine.ValidationContext$ValidationContextBuilder (took 0 ms, size +3%)
INFO: Instrumented org.hibernate.validator.internal.engine.path.PathImpl (took 2 ms, size +12%)
INFO: Instrumented org.hibernate.validator.internal.engine.path.NodeImpl (took 2 ms, size +21%)
INFO: Instrumented org.hibernate.validator.path.PropertyNode (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.engine.ValueContext (took 1 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.engine.ValidationContext$BeanAndPath (took 0 ms, size +37%)
INFO: Instrumented org.hibernate.validator.internal.engine.resolver.CachingTraversableResolverForSingleValidation$TraversableHolder (took 0 ms, size +26%)
INFO: Instrumented org.hibernate.validator.internal.util.privilegedactions.GetDeclaredField (took 0 ms, size +7%)
INFO: Instrumented org.hibernate.validator.internal.util.privilegedactions.SetAccessibility (took 0 ms, size +11%)
INFO: Instrumented org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree$CompositionResult (took 0 ms, size +12%)
INFO: Instrumented org.hibernate.validator.internal.engine.constraintvalidation.ConstraintValidatorManager$CacheKey (took 0 ms, size +35%)
INFO: Instrumented org.hibernate.validator.internal.util.privilegedactions.NewInstance (took 0 ms, size +6%)
INFO: Instrumented org.hibernate.validator.internal.engine.constraintvalidation.ConstraintValidatorContextImpl (took 1 ms, size +9%)
INFO: Instrumented org.hibernate.validator.constraintvalidation.HibernateConstraintValidatorContext (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.engine.constraintvalidation.ConstraintValidatorContextImpl$ConstraintViolationBuilderImpl (took 0 ms, size +4%)
INFO: Instrumented org.hibernate.validator.internal.engine.constraintvalidation.ConstraintValidatorContextImpl$NodeBuilderBase (took 0 ms, size +5%)
INFO: Instrumented org.hibernate.validator.internal.engine.constraintvalidation.ConstraintViolationCreationContext (took 0 ms, size +7%)
INFO: Instrumented org.hibernate.validator.internal.engine.MessageInterpolatorContext (took 0 ms, size +26%)
INFO: Instrumented org.hibernate.validator.messageinterpolation.HibernateMessageInterpolatorContext (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.engine.messageinterpolation.LocalizedMessage (took 0 ms, size +69%)
INFO: Instrumented org.hibernate.validator.internal.util.privilegedactions.GetResources (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.engine.messageinterpolation.parser.TokenCollector (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.engine.messageinterpolation.parser.ParserState (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.engine.messageinterpolation.InterpolationTermType (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.engine.messageinterpolation.parser.BeginState (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.engine.messageinterpolation.parser.Token (took 0 ms, size +15%)
INFO: Instrumented org.hibernate.validator.internal.engine.messageinterpolation.parser.MessageState (took 1 ms, size +11%)
INFO: Instrumented org.hibernate.validator.internal.engine.messageinterpolation.parser.InterpolationTermState (took 1 ms, size +6%)
INFO: Instrumented org.hibernate.validator.internal.engine.messageinterpolation.parser.TokenIterator (took 0 ms, size +15%)
INFO: Instrumented org.hibernate.validator.internal.engine.messageinterpolation.InterpolationTerm (took 0 ms, size +24%)
INFO: Instrumented org.hibernate.validator.internal.engine.messageinterpolation.TermResolver (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.engine.messageinterpolation.ParameterTermResolver (took 0 ms, size +25%)
INFO: Instrumented org.hibernate.validator.internal.engine.messageinterpolation.parser.ELState (took 0 ms, size +7%)
INFO: Instrumented org.hibernate.validator.internal.engine.messageinterpolation.ElTermResolver (took 0 ms, size +21%)
INFO: Instrumented org.hibernate.validator.internal.engine.messageinterpolation.el.SimpleELContext (took 0 ms, size +7%)
INFO: Instrumented org.hibernate.validator.internal.engine.messageinterpolation.el.MapBasedFunctionMapper (took 0 ms, size +30%)
INFO: Instrumented org.hibernate.validator.internal.engine.messageinterpolation.el.MapBasedVariableMapper (took 0 ms, size +37%)
INFO: Instrumented org.hibernate.validator.internal.engine.messageinterpolation.el.SimpleELContext$1 (took 0 ms, size +13%)
INFO: Instrumented org.hibernate.validator.internal.engine.messageinterpolation.el.RootResolver (took 1 ms, size +23%)
INFO: Instrumented org.hibernate.validator.internal.engine.messageinterpolation.FormatterWrapper (took 0 ms, size +11%)
INFO: Instrumented org.hibernate.validator.internal.engine.ConstraintViolationImpl (took 1 ms, size +20%)
INFO: Instrumented org.hibernate.validator.internal.util.ConcurrentReferenceHashMap$KeySet (took 0 ms, size +26%)
INFO: Instrumented org.hibernate.validator.internal.util.ConcurrentReferenceHashMap$KeyIterator (took 0 ms, size +7%)
INFO: Instrumented org.hibernate.validator.internal.util.ConcurrentReferenceHashMap$HashIterator (took 0 ms, size +14%)
INFO: Instrumented org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree$1 (took 0 ms, size +11%)
INFO: Instrumented org.hibernate.validator.internal.util.IdentitySet (took 1 ms, size +24%)

== Java Exception: com.code_intelligence.jazzer.api.FuzzerSecurityIssueHigh: Remote Code Execution
Unrestricted class/object creation based on externally controlled data may allow
remote code execution depending on available classes on the classpath.
	at jaz.Zer.reportFinding(Zer.java:110)
	at jaz.Zer.el(Zer.java:99)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:607)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:130)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at javax.el.ELUtil.invokeMethod(ELUtil.java:263)
	at javax.el.BeanELResolver.invoke(BeanELResolver.java:494)
	at javax.el.CompositeELResolver.invoke(CompositeELResolver.java:215)
	at com.sun.el.parser.AstValue.getValue(AstValue.java:135)
	at com.sun.el.parser.AstValue.getValue(AstValue.java:203)
	at com.sun.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:226)
	at org.hibernate.validator.internal.engine.messageinterpolation.ElTermResolver.interpolate(ElTermResolver.java:62)
	at org.hibernate.validator.internal.engine.messageinterpolation.InterpolationTerm.interpolate(InterpolationTerm.java:57)
	at org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator.interpolate(ResourceBundleMessageInterpolator.java:50)
	at org.hibernate.validator.messageinterpolation.AbstractMessageInterpolator.interpolateExpression(AbstractMessageInterpolator.java:386)
	at org.hibernate.validator.messageinterpolation.AbstractMessageInterpolator.interpolateMessage(AbstractMessageInterpolator.java:343)
	at org.hibernate.validator.messageinterpolation.AbstractMessageInterpolator.interpolate(AbstractMessageInterpolator.java:216)
	at org.hibernate.validator.internal.engine.ValidationContext.interpolate(ValidationContext.java:422)
	at org.hibernate.validator.internal.engine.ValidationContext.createConstraintViolation(ValidationContext.java:300)
	at org.hibernate.validator.internal.engine.ValidationContext.createConstraintViolations(ValidationContext.java:261)
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.validateSingleConstraint(ConstraintTree.java:456)
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.validateConstraints(ConstraintTree.java:127)
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.validateConstraints(ConstraintTree.java:87)
	at org.hibernate.validator.internal.metadata.core.MetaConstraint.validateConstraint(MetaConstraint.java:73)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateMetaConstraint(ValidatorImpl.java:617)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateConstraint(ValidatorImpl.java:580)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateConstraintsForSingleDefaultGroupElement(ValidatorImpl.java:524)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateConstraintsForDefaultGroup(ValidatorImpl.java:492)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateConstraintsForCurrentGroup(ValidatorImpl.java:457)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateInContext(ValidatorImpl.java:407)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validate(ValidatorImpl.java:205)
	at com.example.ExpressionLanguageInjection.fuzzerTestOneInput(ExpressionLanguageInjection.java:36)
DEDUP_TOKEN: 417f1f24334fb651
== libFuzzer crashing input ==
reproducer_path='.'; Java reproducer written to ./Crash_bfb870f88b7323b867b202086aa91508c9d30ef3.java

