+ FUZZER=MappingParserFuzzer
+ shift
+ '[' '!' -v TESTCASE ']'
+ TESTCASE=/testcase
+ '[' '!' -f /testcase ']'
+ export RUN_FUZZER_MODE=interactive
+ RUN_FUZZER_MODE=interactive
+ export FUZZING_ENGINE=libfuzzer
+ FUZZING_ENGINE=libfuzzer
+ export SKIP_SEED_CORPUS=1
+ SKIP_SEED_CORPUS=1
+ run_fuzzer MappingParserFuzzer -runs=100 /testcase
vm.mmap_rnd_bits = 28
/out/MappingParserFuzzer -rss_limit_mb=2560 -timeout=25 -runs=100 /testcase < /dev/null
OpenJDK 64-Bit Server VM warning: Option CriticalJNINatives was deprecated in version 16.0 and will likely be removed in a future release.
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 308 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 52 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented MappingParserFuzzer (took 54 ms, size +7%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.notempty.NotEmptyValidatorForArraysOfBoolean (took 0 ms, size +23%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.notempty.NotEmptyValidatorForArraysOfByte (took 0 ms, size +23%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.notempty.NotEmptyValidatorForArraysOfChar (took 0 ms, size +23%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.notempty.NotEmptyValidatorForArraysOfDouble (took 0 ms, size +23%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.notempty.NotEmptyValidatorForArraysOfFloat (took 0 ms, size +23%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.notempty.NotEmptyValidatorForArraysOfInt (took 0 ms, size +23%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.notempty.NotEmptyValidatorForArraysOfLong (took 0 ms, size +23%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.notempty.NotEmptyValidatorForArraysOfShort (took 0 ms, size +23%)
INFO: Instrumented jakarta.validation.constraints.NotEmpty (took 0 ms, size +0%)
INFO: Instrumented jakarta.validation.constraints.NotNull (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.NotNullValidator (took 0 ms, size +13%)
INFO: Instrumented jakarta.validation.constraints.Null (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.NullValidator (took 0 ms, size +13%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.past.PastValidatorForCalendar (took 0 ms, size +11%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.past.AbstractPastInstantBasedValidator (took 0 ms, size +19%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.past.PastValidatorForDate (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.past.PastValidatorForReadableInstant (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.past.AbstractPastEpochBasedValidator (took 0 ms, size +19%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.past.PastValidatorForReadablePartial (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.past.PastValidatorForHijrahDate (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.past.AbstractPastJavaTimeValidator (took 0 ms, size +19%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.past.PastValidatorForInstant (took 0 ms, size +11%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.past.PastValidatorForJapaneseDate (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.past.PastValidatorForLocalDate (took 0 ms, size +11%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.past.PastValidatorForLocalDateTime (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.past.PastValidatorForLocalTime (took 0 ms, size +11%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.past.PastValidatorForMinguoDate (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.past.PastValidatorForMonthDay (took 0 ms, size +11%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.past.PastValidatorForOffsetDateTime (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.past.PastValidatorForOffsetTime (took 0 ms, size +11%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.past.PastValidatorForThaiBuddhistDate (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.past.PastValidatorForYear (took 0 ms, size +11%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.past.PastValidatorForYearMonth (took 0 ms, size +11%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.past.PastValidatorForZonedDateTime (took 0 ms, size +10%)
INFO: Instrumented jakarta.validation.constraints.Past (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.pastorpresent.PastOrPresentValidatorForCalendar (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.pastorpresent.AbstractPastOrPresentInstantBasedValidator (took 0 ms, size +18%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.pastorpresent.PastOrPresentValidatorForDate (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.pastorpresent.PastOrPresentValidatorForReadableInstant (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.pastorpresent.AbstractPastOrPresentEpochBasedValidator (took 0 ms, size +18%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.pastorpresent.PastOrPresentValidatorForReadablePartial (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.pastorpresent.PastOrPresentValidatorForHijrahDate (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.pastorpresent.AbstractPastOrPresentJavaTimeValidator (took 0 ms, size +18%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.pastorpresent.PastOrPresentValidatorForInstant (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.pastorpresent.PastOrPresentValidatorForJapaneseDate (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.pastorpresent.PastOrPresentValidatorForLocalDate (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.pastorpresent.PastOrPresentValidatorForLocalDateTime (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.pastorpresent.PastOrPresentValidatorForLocalTime (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.pastorpresent.PastOrPresentValidatorForMinguoDate (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.pastorpresent.PastOrPresentValidatorForMonthDay (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.pastorpresent.PastOrPresentValidatorForOffsetDateTime (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.pastorpresent.PastOrPresentValidatorForOffsetTime (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.pastorpresent.PastOrPresentValidatorForThaiBuddhistDate (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.pastorpresent.PastOrPresentValidatorForYear (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.pastorpresent.PastOrPresentValidatorForYearMonth (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.time.pastorpresent.PastOrPresentValidatorForZonedDateTime (took 0 ms, size +10%)
INFO: Instrumented jakarta.validation.constraints.PastOrPresent (took 0 ms, size +0%)
INFO: Instrumented jakarta.validation.constraints.Pattern (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.PatternValidator (took 1 ms, size +18%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.PositiveValidatorForBigDecimal (took 0 ms, size +19%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.PositiveValidatorForBigInteger (took 0 ms, size +19%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.PositiveValidatorForDouble (took 0 ms, size +17%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.PositiveValidatorForFloat (took 0 ms, size +18%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.PositiveValidatorForLong (took 0 ms, size +20%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.PositiveValidatorForInteger (took 0 ms, size +20%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.PositiveValidatorForShort (took 0 ms, size +20%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.PositiveValidatorForByte (took 0 ms, size +20%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.PositiveValidatorForNumber (took 0 ms, size +20%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.PositiveValidatorForCharSequence (took 0 ms, size +17%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.money.PositiveValidatorForMonetaryAmount (took 0 ms, size +21%)
INFO: Instrumented jakarta.validation.constraints.Positive (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.PositiveOrZeroValidatorForBigDecimal (took 0 ms, size +19%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.PositiveOrZeroValidatorForBigInteger (took 0 ms, size +19%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.PositiveOrZeroValidatorForDouble (took 0 ms, size +17%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.PositiveOrZeroValidatorForFloat (took 0 ms, size +17%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.PositiveOrZeroValidatorForLong (took 0 ms, size +20%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.PositiveOrZeroValidatorForInteger (took 0 ms, size +19%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.PositiveOrZeroValidatorForShort (took 0 ms, size +20%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.PositiveOrZeroValidatorForByte (took 0 ms, size +20%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.PositiveOrZeroValidatorForNumber (took 0 ms, size +20%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.number.sign.PositiveOrZeroValidatorForCharSequence (took 0 ms, size +17%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.money.PositiveOrZeroValidatorForMonetaryAmount (took 0 ms, size +20%)
INFO: Instrumented jakarta.validation.constraints.PositiveOrZero (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.size.SizeValidatorForCharSequence (took 0 ms, size +16%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.size.SizeValidatorForCollection (took 1 ms, size +16%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.size.SizeValidatorForArray (took 0 ms, size +17%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.size.SizeValidatorForMap (took 0 ms, size +17%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.size.SizeValidatorForArraysOfBoolean (took 0 ms, size +19%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.size.SizeValidatorForArraysOfPrimitives (took 0 ms, size +19%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.size.SizeValidatorForArraysOfByte (took 0 ms, size +19%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.size.SizeValidatorForArraysOfChar (took 0 ms, size +19%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.size.SizeValidatorForArraysOfDouble (took 0 ms, size +19%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.size.SizeValidatorForArraysOfFloat (took 0 ms, size +19%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.size.SizeValidatorForArraysOfInt (took 0 ms, size +19%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.size.SizeValidatorForArraysOfLong (took 0 ms, size +19%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.size.SizeValidatorForArraysOfShort (took 0 ms, size +19%)
INFO: Instrumented jakarta.validation.constraints.Size (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.constraints.br.CNPJ (took 0 ms, size +0%)
INFO: New number of coverage counters: 8192
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.br.CNPJValidator (took 1 ms, size +23%)
INFO: Instrumented org.hibernate.validator.constraints.br.CPF (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.br.CPFValidator (took 2 ms, size +25%)
INFO: Instrumented org.hibernate.validator.constraints.Currency (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.bv.money.CurrencyValidatorForMonetaryAmount (took 1 ms, size +11%)
INFO: Instrumented org.hibernate.validator.constraints.CreditCardNumber (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.constraints.time.DurationMax (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.time.DurationMaxValidator (took 1 ms, size +16%)
INFO: Instrumented org.hibernate.validator.constraints.time.DurationMin (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.time.DurationMinValidator (took 1 ms, size +16%)
INFO: Instrumented org.hibernate.validator.constraints.EAN (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.EANValidator (took 1 ms, size +14%)
INFO: Instrumented org.hibernate.validator.constraints.Email (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.EmailValidator (took 0 ms, size +16%)
INFO: Instrumented org.hibernate.validator.constraints.ISBN (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.ISBNValidator (took 1 ms, size +15%)
INFO: Instrumented org.hibernate.validator.constraints.Length (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.LengthValidator (took 1 ms, size +16%)
INFO: Instrumented org.hibernate.validator.constraints.CodePointLength (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.CodePointLengthValidator (took 1 ms, size +13%)
INFO: Instrumented org.hibernate.validator.constraints.LuhnCheck (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.LuhnCheckValidator (took 1 ms, size +15%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.ModCheckBase (took 2 ms, size +17%)
INFO: Instrumented org.hibernate.validator.constraints.ModCheck (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.ModCheckValidator (took 1 ms, size +15%)
INFO: Instrumented org.hibernate.validator.constraints.Mod10Check (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.Mod10CheckValidator (took 1 ms, size +13%)
INFO: Instrumented org.hibernate.validator.constraints.Mod11Check (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.Mod11CheckValidator (took 1 ms, size +14%)
INFO: Instrumented org.hibernate.validator.constraints.Normalized (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.NormalizedValidator (took 1 ms, size +7%)
INFO: Instrumented org.hibernate.validator.constraints.pl.NIP (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.pl.NIPValidator (took 1 ms, size +7%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.pl.PolishNumberValidator (took 1 ms, size +16%)
INFO: Instrumented org.hibernate.validator.constraints.NotBlank (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.NotBlankValidator (took 0 ms, size +20%)
INFO: Instrumented org.hibernate.validator.constraints.NotEmpty (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.constraints.ParameterScriptAssert (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.ParameterScriptAssertValidator (took 1 ms, size +7%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.AbstractScriptAssertValidator (took 1 ms, size +4%)
INFO: Instrumented org.hibernate.validator.constraints.pl.PESEL (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.pl.PESELValidator (took 2 ms, size +15%)
INFO: Instrumented org.hibernate.validator.constraints.Range (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.constraints.pl.REGON (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.pl.REGONValidator (took 1 ms, size +14%)
INFO: Instrumented org.hibernate.validator.constraints.ru.INN (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.ru.INNValidator (took 2 ms, size +12%)
INFO: Instrumented org.hibernate.validator.constraints.ScriptAssert (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.ScriptAssertValidator (took 1 ms, size +8%)
INFO: Instrumented org.hibernate.validator.constraints.br.TituloEleitoral (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.constraints.UniqueElements (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.UniqueElementsValidator (took 1 ms, size +10%)
INFO: Instrumented org.hibernate.validator.constraints.URL (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.URLValidator (took 1 ms, size +48%)
INFO: Instrumented org.hibernate.validator.constraints.UUID (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.constraintvalidators.hv.UUIDValidator (took 3 ms, size +19%)
INFO: Instrumented org.hibernate.validator.internal.engine.constraintvalidation.ConstraintValidatorManagerImpl (took 2 ms, size +12%)
INFO: Instrumented org.hibernate.validator.internal.engine.constraintvalidation.AbstractConstraintValidatorManagerImpl (took 3 ms, size +11%)
INFO: Instrumented jakarta.validation.metadata.ConstraintDescriptor (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.engine.constraintvalidation.ConstraintValidatorManagerImpl$1 (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.engine.constraintvalidation.ConstraintValidatorFactoryImpl (took 1 ms, size +6%)
INFO: Instrumented org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory (took 2 ms, size +8%)
INFO: Instrumented org.hibernate.validator.spi.scripting.AbstractCachingScriptEvaluatorFactory (took 0 ms, size +5%)
INFO: Instrumented org.hibernate.validator.spi.scripting.ScriptEvaluator (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.engine.DefaultClockProvider (took 0 ms, size +16%)
INFO: Instrumented MappingParserFuzzer$1 (took 0 ms, size +7%)
INFO: Instrumented org.hibernate.validator.internal.util.TypeResolutionHelper (took 0 ms, size +17%)
INFO: Instrumented com.fasterxml.classmate.TypeResolver (took 8 ms, size +12%)
INFO: Instrumented com.fasterxml.classmate.ResolvedType (took 7 ms, size +14%)
INFO: Instrumented com.fasterxml.classmate.types.ResolvedArrayType (took 2 ms, size +8%)
INFO: Instrumented com.fasterxml.classmate.types.ResolvedObjectType (took 5 ms, size +12%)
INFO: Instrumented com.fasterxml.classmate.types.ResolvedInterfaceType (took 3 ms, size +15%)
INFO: Instrumented com.fasterxml.classmate.types.ResolvedRecursiveType (took 4 ms, size +9%)
INFO: Instrumented com.fasterxml.classmate.members.RawConstructor (took 1 ms, size +9%)
INFO: Instrumented com.fasterxml.classmate.members.RawMember (took 2 ms, size +9%)
INFO: Instrumented com.fasterxml.classmate.members.RawField (took 1 ms, size +11%)
INFO: Instrumented com.fasterxml.classmate.members.RawMethod (took 2 ms, size +9%)
INFO: Instrumented com.fasterxml.classmate.TypeBindings (took 5 ms, size +27%)
INFO: Instrumented com.fasterxml.classmate.types.ResolvedPrimitiveType (took 3 ms, size +7%)
INFO: Instrumented com.fasterxml.classmate.util.ClassKey (took 1 ms, size +29%)
INFO: Instrumented com.fasterxml.classmate.util.ResolvedTypeCache (took 1 ms, size +13%)
INFO: Instrumented com.fasterxml.classmate.util.ConcurrentTypeCache (took 1 ms, size +30%)
INFO: Instrumented com.fasterxml.classmate.util.LRUTypeCache (took 1 ms, size +8%)
INFO: Instrumented com.fasterxml.classmate.util.LRUTypeCache$CacheMap (took 0 ms, size +18%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.ValueExtractorManager (took 7 ms, size +6%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.ValueExtractorManager$1 (took 1 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.util.privilegedactions.LoadClass (took 4 ms, size +35%)
INFO: Instrumented javafx.beans.value.ObservableValue (took 0 ms, size +0%)
INFO: Instrumented javafx.beans.Observable (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.ObservableValueValueExtractor (took 1 ms, size +5%)
INFO: Instrumented jakarta.validation.valueextraction.ValueExtractor (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.ValueExtractorDescriptor (took 4 ms, size +16%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.ValueExtractorDescriptor$Key (took 1 ms, size +27%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.ListPropertyValueExtractor (took 1 ms, size +7%)
INFO: Instrumented javafx.beans.property.ListProperty (took 1 ms, size +41%)
INFO: Instrumented javafx.beans.property.Property (took 0 ms, size +0%)
INFO: Instrumented javafx.beans.property.ReadOnlyProperty (took 0 ms, size +0%)
INFO: Instrumented javafx.beans.value.WritableValue (took 0 ms, size +0%)
INFO: Instrumented javafx.beans.value.WritableListValue (took 0 ms, size +0%)
INFO: Instrumented javafx.beans.value.WritableObjectValue (took 0 ms, size +0%)
INFO: Instrumented javafx.collections.ObservableList (took 0 ms, size +6%)
INFO: Instrumented javafx.beans.property.ReadOnlyListProperty (took 1 ms, size +44%)
INFO: Instrumented javafx.beans.binding.ListExpression (took 7 ms, size +14%)
INFO: Instrumented javafx.beans.value.ObservableListValue (took 0 ms, size +0%)
INFO: Instrumented javafx.beans.value.ObservableObjectValue (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.ReadOnlyListPropertyValueExtractor (took 1 ms, size +7%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.MapPropertyValueExtractor (took 0 ms, size +7%)
INFO: Instrumented javafx.beans.property.MapProperty (took 1 ms, size +40%)
INFO: Instrumented javafx.beans.value.WritableMapValue (took 0 ms, size +0%)
INFO: Instrumented javafx.collections.ObservableMap (took 0 ms, size +0%)
INFO: Instrumented javafx.beans.property.ReadOnlyMapProperty (took 1 ms, size +50%)
INFO: Instrumented javafx.beans.binding.MapExpression (took 4 ms, size +23%)
INFO: Instrumented javafx.beans.value.ObservableMapValue (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.ReadOnlyMapPropertyValueExtractor (took 0 ms, size +7%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.MapPropertyKeyExtractor (took 0 ms, size +7%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.ReadOnlyMapPropertyKeyExtractor (took 1 ms, size +7%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.SetPropertyValueExtractor (took 1 ms, size +7%)
INFO: Instrumented javafx.beans.property.SetProperty (took 1 ms, size +41%)
INFO: Instrumented javafx.beans.value.WritableSetValue (took 0 ms, size +0%)
INFO: Instrumented javafx.collections.ObservableSet (took 0 ms, size +0%)
INFO: Instrumented javafx.beans.property.ReadOnlySetProperty (took 1 ms, size +39%)
INFO: Instrumented javafx.beans.binding.SetExpression (took 4 ms, size +14%)
INFO: Instrumented javafx.beans.value.ObservableSetValue (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.ReadOnlySetPropertyValueExtractor (took 1 ms, size +7%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.ByteArrayValueExtractor (took 1 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.ArrayElement (took 2 ms, size +18%)
INFO: Instrumented org.hibernate.validator.internal.util.ReflectionHelper (took 5 ms, size +28%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.ShortArrayValueExtractor (took 1 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.IntArrayValueExtractor (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.LongArrayValueExtractor (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.FloatArrayValueExtractor (took 1 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.DoubleArrayValueExtractor (took 1 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.CharArrayValueExtractor (took 1 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.BooleanArrayValueExtractor (took 1 ms, size +9%)
